MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb10_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_44(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_45(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_43(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_44(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_42(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_43(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb8_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_42(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb8_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_70(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_38(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_39(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_69(v_h, v_row.0) -> Com_2(eval__TIFFfree_start(v_h, v_row.0), eval_gtStripSeparate_70(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_37(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_38(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_bb16_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_69(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_36(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_37(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_row.0 >= v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(2, 1)    eval_gtStripSeparate_25(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, 0))
		(2, 1)    eval_gtStripSeparate_24(v_h, v_row.0) -> Com_2(eval_TIFFScanlineSize_start(v_h, v_row.0), eval_gtStripSeparate_25(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_23(v_h, v_row.0) -> Com_2(eval_TIFFGetFieldDefaulted_start(v_h, v_row.0), eval_gtStripSeparate_24(v_h, v_row.0))
		(5, 1)    eval_gtStripSeparate_bb17_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_stop(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_17(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_23(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_8(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_16(v_h, v_row.0) -> Com_2(eval_setorientation_start(v_h, v_row.0), eval_gtStripSeparate_17(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_15(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_7(v_h, v_row.0) -> Com_2(eval_TIFFError_start(v_h, v_row.0), eval_gtStripSeparate_8(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_14(v_h, v_row.0) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_h, v_row.0), eval_gtStripSeparate_15(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_bb4_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_16(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_6(v_h, v_row.0) -> Com_2(eval_TIFFFileName_start(v_h, v_row.0), eval_gtStripSeparate_7(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_14(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_6(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_4(v_h, v_row.0) -> Com_2(eval__TIFFmalloc_start(v_h, v_row.0), eval_gtStripSeparate_5(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_3(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_4(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_2(v_h, v_row.0) -> Com_2(eval_TIFFStripSize_start(v_h, v_row.0), eval_gtStripSeparate_3(v_h, v_row.0))
		(1, 2)    eval_gtStripSeparate_start(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_2(v_h, v_row.0))
	start location:	eval_gtStripSeparate_start
	leaf cost:	0

By chaining the transition eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_63(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ] with all transitions in problem 9, the following new transition is obtained:
	eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, v_row.0 + nondef.22)) [ v_h - v_row.0 - 1 >= 0 ]
We thus obtain the following problem:
10:	T:
		(?, 4)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, v_row.0 + nondef.22)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_63(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, v_row.0 + nondef.22)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_56(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_57(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_62(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_63(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_55(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_56(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb15_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_62(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_54(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_55(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb15_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_54(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_51(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb12_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_51(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_50(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_51(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_49(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_50(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_48(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_49(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb10_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_48(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb10_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_44(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_45(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_43(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_44(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_42(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_43(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb8_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_42(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb8_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_70(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_38(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_39(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_69(v_h, v_row.0) -> Com_2(eval__TIFFfree_start(v_h, v_row.0), eval_gtStripSeparate_70(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_37(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_38(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_bb16_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_69(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_36(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_37(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_row.0 >= v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(2, 1)    eval_gtStripSeparate_25(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, 0))
		(2, 1)    eval_gtStripSeparate_24(v_h, v_row.0) -> Com_2(eval_TIFFScanlineSize_start(v_h, v_row.0), eval_gtStripSeparate_25(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_23(v_h, v_row.0) -> Com_2(eval_TIFFGetFieldDefaulted_start(v_h, v_row.0), eval_gtStripSeparate_24(v_h, v_row.0))
		(5, 1)    eval_gtStripSeparate_bb17_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_stop(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_17(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_23(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_8(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_16(v_h, v_row.0) -> Com_2(eval_setorientation_start(v_h, v_row.0), eval_gtStripSeparate_17(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_15(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_7(v_h, v_row.0) -> Com_2(eval_TIFFError_start(v_h, v_row.0), eval_gtStripSeparate_8(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_14(v_h, v_row.0) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_h, v_row.0), eval_gtStripSeparate_15(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_bb4_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_16(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_6(v_h, v_row.0) -> Com_2(eval_TIFFFileName_start(v_h, v_row.0), eval_gtStripSeparate_7(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_14(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_6(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_4(v_h, v_row.0) -> Com_2(eval__TIFFmalloc_start(v_h, v_row.0), eval_gtStripSeparate_5(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_3(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_4(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_2(v_h, v_row.0) -> Com_2(eval_TIFFStripSize_start(v_h, v_row.0), eval_gtStripSeparate_3(v_h, v_row.0))
		(1, 2)    eval_gtStripSeparate_start(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_2(v_h, v_row.0))
	start location:	eval_gtStripSeparate_start
	leaf cost:	0

By chaining the transition eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ] with all transitions in problem 10, the following new transition is obtained:
	eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_69(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
We thus obtain the following problem:
11:	T:
		(5, 2)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_69(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 4)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, v_row.0 + nondef.22)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_63(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, v_row.0 + nondef.22)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_56(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_57(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_62(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_63(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_55(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_56(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb15_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_62(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_54(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_55(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb15_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_54(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_51(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb12_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_51(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_50(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_51(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_49(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_50(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_48(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_49(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb10_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_48(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb10_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_44(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_45(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_43(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_44(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_42(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_43(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb8_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_42(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb8_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_70(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_38(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_39(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_69(v_h, v_row.0) -> Com_2(eval__TIFFfree_start(v_h, v_row.0), eval_gtStripSeparate_70(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_37(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_38(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_bb16_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_69(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_36(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_37(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(5, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_row.0 >= v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(2, 1)    eval_gtStripSeparate_25(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, 0))
		(2, 1)    eval_gtStripSeparate_24(v_h, v_row.0) -> Com_2(eval_TIFFScanlineSize_start(v_h, v_row.0), eval_gtStripSeparate_25(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_23(v_h, v_row.0) -> Com_2(eval_TIFFGetFieldDefaulted_start(v_h, v_row.0), eval_gtStripSeparate_24(v_h, v_row.0))
		(5, 1)    eval_gtStripSeparate_bb17_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_stop(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_17(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_23(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_8(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_16(v_h, v_row.0) -> Com_2(eval_setorientation_start(v_h, v_row.0), eval_gtStripSeparate_17(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_15(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_7(v_h, v_row.0) -> Com_2(eval_TIFFError_start(v_h, v_row.0), eval_gtStripSeparate_8(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_14(v_h, v_row.0) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_h, v_row.0), eval_gtStripSeparate_15(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_bb4_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_16(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_6(v_h, v_row.0) -> Com_2(eval_TIFFFileName_start(v_h, v_row.0), eval_gtStripSeparate_7(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_14(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_6(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_4(v_h, v_row.0) -> Com_2(eval__TIFFmalloc_start(v_h, v_row.0), eval_gtStripSeparate_5(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_3(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_4(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_2(v_h, v_row.0) -> Com_2(eval_TIFFStripSize_start(v_h, v_row.0), eval_gtStripSeparate_3(v_h, v_row.0))
		(1, 2)    eval_gtStripSeparate_start(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_2(v_h, v_row.0))
	start location:	eval_gtStripSeparate_start
	leaf cost:	0

By chaining the transition eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_69(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ] with all transitions in problem 11, the following new transition is obtained:
	eval_gtStripSeparate_57(v_h, v_row.0) -> Com_2(eval__TIFFfree_start(v_h, v_row.0), eval_gtStripSeparate_70(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
We thus obtain the following problem:
12:	T:
		(5, 3)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_2(eval__TIFFfree_start(v_h, v_row.0), eval_gtStripSeparate_70(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 4)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, v_row.0 + nondef.22)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_63(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, v_row.0 + nondef.22)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_56(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_57(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_62(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_63(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_55(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_56(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb15_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_62(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_54(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_55(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb15_in(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_54(v_h, v_row.0)) [ v_h - v_row.0 - 1 >= 0 ]
