MAYBE

Initial complexity problem:
1:	T:
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_col = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_89(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFError_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_90(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_3(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFGetFieldDefaulted_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_88(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFFileName_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_89(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_2(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFGetFieldDefaulted_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_3(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_1(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_88(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_1(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_2(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_0(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFIsTiled_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_1(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 2)      eval_TIFFReadRGBATile_start(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_0(v_col, v_i_row.0, v_read_ysize.0, v_row))
	start location:	eval_TIFFReadRGBATile_start
	leaf cost:	0

By chaining the transition eval_TIFFReadRGBATile_bb15_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_82(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_i_row.0 - v_read_ysize.0 >= 0 /\ v_i_row.0 >= 0 ] with all transitions in problem 10, the following new transition is obtained:
	eval_TIFFReadRGBATile_bb15_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval__TIFFmemset_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_83(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_i_row.0 - v_read_ysize.0 >= 0 /\ v_i_row.0 >= 0 ]
We thus obtain the following problem:
11:	T:
		(?, 2)      eval_TIFFReadRGBATile_bb15_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval__TIFFmemset_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_83(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_i_row.0 - v_read_ysize.0 >= 0 /\ v_i_row.0 >= 0 ]
		(3, 2)      eval_TIFFReadRGBATile_bb15_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_stop(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_i_row.0 - v_read_ysize.0 >= 0 /\ v_i_row.0 >= 0 ]
		(?, 1)      eval_TIFFReadRGBATile_68(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb13_in(v_col, v_i_row.0 + 1, v_read_ysize.0, v_row)) [ v_read_ysize.0 - 1 >= 0 /\ v_i_row.0 + v_read_ysize.0 - 1 >= 0 /\ -v_i_row.0 + v_read_ysize.0 - 1 >= 0 /\ v_i_row.0 >= 0 ]
		(?, 1)      eval_TIFFReadRGBATile_83(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb15_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_i_row.0 - v_read_ysize.0 >= 0 /\ v_i_row.0 >= 0 ]
		(?, 1)      eval_TIFFReadRGBATile_82(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval__TIFFmemset_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_83(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_i_row.0 - v_read_ysize.0 >= 0 /\ v_i_row.0 >= 0 ]
		(?, 2)      eval_TIFFReadRGBATile_56(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval__TIFFmemset_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_68(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_read_ysize.0 - 1 >= 0 /\ v_i_row.0 + v_read_ysize.0 - 1 >= 0 /\ -v_i_row.0 + v_read_ysize.0 - 1 >= 0 /\ v_i_row.0 >= 0 ]
		(?, 1)      eval_TIFFReadRGBATile_55(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval__TIFFmemcpy_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_56(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_read_ysize.0 - 1 >= 0 /\ v_i_row.0 + v_read_ysize.0 - 1 >= 0 /\ -v_i_row.0 + v_read_ysize.0 - 1 >= 0 /\ v_i_row.0 >= 0 ]
		(3, 1)      eval_TIFFReadRGBATile_bb13_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb15_in(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_i_row.0 >= 0 /\ v_i_row.0 >= v_read_ysize.0 ]
		(?, 1)      eval_TIFFReadRGBATile_bb13_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_55(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ v_i_row.0 >= 0 /\ v_i_row.0 < v_read_ysize.0 ]
		(144, 1)    eval_TIFFReadRGBATile_37(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb13_in(v_col, 0, v_read_ysize.0, v_row))
		(144, 1)    eval_TIFFReadRGBATile_37(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(144, 1)    eval_TIFFReadRGBATile_36(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFRGBAImageEnd_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_37(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(36, 1)     eval_TIFFReadRGBATile_87(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(144, 1)    eval_TIFFReadRGBATile_35(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFRGBAImageGet_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_36(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(36, 1)     eval_TIFFReadRGBATile_86(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFError_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_87(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(144, 1)    eval_TIFFReadRGBATile_bb11_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_35(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(36, 1)     eval_TIFFReadRGBATile_12(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(36, 1)     eval_TIFFReadRGBATile_85(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFFileName_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_86(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(72, 1)     eval_TIFFReadRGBATile_bb8_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb11_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(72, 1)     eval_TIFFReadRGBATile_bb8_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb11_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(36, 1)     eval_TIFFReadRGBATile_11(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFError_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_12(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(36, 1)     eval_TIFFReadRGBATile_14(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_85(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(36, 1)     eval_TIFFReadRGBATile_14(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb8_in(v_col, v_i_row.0, nondef.11, v_row))
		(36, 1)     eval_TIFFReadRGBATile_14(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb8_in(v_col, v_i_row.0, nondef.10 - v_row, v_row))
		(36, 1)     eval_TIFFReadRGBATile_10(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFFileName_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_11(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(3, 1)      eval_TIFFReadRGBATile_bb19_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_stop(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(36, 1)     eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFRGBAImageBegin_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_14(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(36, 1)     eval_TIFFReadRGBATile_bb3_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_10(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_90(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ v_row = 0 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(1, 1)      eval_TIFFReadRGBATile_4(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_col, v_i_row.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
