MAYBE

Initial complexity problem:
1:	T:
		(21, 1)      eval_cmd_write_unknown_251() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_252())
		(21, 1)      eval_cmd_write_unknown_bb54_in() -> Com_1(eval_cmd_write_unknown_251())
		(?, 1)       eval_cmd_write_unknown_bb53_in() -> Com_1(eval_cmd_write_unknown_bb48_in())
		(?, 1)       eval_cmd_write_unknown_250() -> Com_1(eval_cmd_write_unknown_bb53_in())
		(21, 1)      eval_cmd_write_unknown_250() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(?, 1)       eval_cmd_write_unknown_249() -> Com_2(eval_cmd_write_rect_cmd_start(), eval_cmd_write_unknown_250())
		(21, 1)      eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_bb54_in())
		(?, 1)       eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_bb53_in())
		(?, 1)       eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_249())
		(3456, 1)    eval_cmd_write_unknown_bb45_in() -> Com_1(eval_cmd_write_unknown_bb54_in())
		(3456, 1)    eval_cmd_write_unknown_bb45_in() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(2304, 1)    eval_cmd_write_unknown_233() -> Com_1(eval_cmd_write_unknown_bb45_in())
		(2304, 1)    eval_cmd_write_unknown_232() -> Com_2(eval_cmd_put_path_start(), eval_cmd_write_unknown_233())
		(1152, 1)    eval_cmd_write_unknown_bb44_in() -> Com_1(eval_cmd_write_unknown_232())
		(1152, 1)    eval_cmd_write_unknown_bb44_in() -> Com_1(eval_cmd_write_unknown_232())
		(1152, 1)    eval_cmd_write_unknown_222() -> Com_1(eval_cmd_write_unknown_bb45_in())
		(1152, 1)    eval_cmd_write_unknown_221() -> Com_2(eval_cmd_write_rect_cmd_start(), eval_cmd_write_unknown_222())
		(1152, 1)    eval_cmd_write_unknown_195() -> Com_1(eval_cmd_write_unknown_221())
		(1152, 1)    eval_cmd_write_unknown_195() -> Com_1(eval_cmd_write_unknown_bb44_in())
		(1152, 1)    eval_cmd_write_unknown_194() -> Com_2(eval_gx_path_is_rectangle_start(), eval_cmd_write_unknown_195())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_bb48_in())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_194())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(1152, 1)    eval_cmd_write_unknown_187() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_188())
		(1152, 1)    eval_cmd_write_unknown_bb38_in() -> Com_1(eval_cmd_write_unknown_187())
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb57_in())
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 < 0 /\ nondef.48 <= 0 /\ -nondef.46 + nondef.47 + 112*nondef.48 >= 0 /\ -nondef.46 + nondef.47 + 112*nondef.48 < 112 ]
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 > 0 /\ nondef.48 >= 0 /\ nondef.46 - nondef.47 - 112*nondef.48 >= 0 /\ nondef.46 - nondef.47 - 112*nondef.48 < 112 ]
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 = 0 ]
		(256, 1)     eval_cmd_write_unknown_bb33_in() -> Com_1(eval_cmd_write_unknown_bb34_in())
		(128, 1)     eval_cmd_write_unknown_162() -> Com_1(eval_cmd_write_unknown_bb33_in())
		(128, 1)     eval_cmd_write_unknown_161() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_162())
		(128, 1)     eval_cmd_write_unknown_158() -> Com_1(eval_cmd_write_unknown_bb33_in())
		(128, 1)     eval_cmd_write_unknown_158() -> Com_1(eval_cmd_write_unknown_161())
		(128, 1)     eval_cmd_write_unknown_157() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_158())
		(128, 1)     eval_cmd_write_unknown_156() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_157())
		(128, 1)     eval_cmd_write_unknown_145() -> Com_1(eval_cmd_write_unknown_156())
		(128, 1)     eval_cmd_write_unknown_145() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(128, 1)     eval_cmd_write_unknown_144() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_145())
		(128, 1)     eval_cmd_write_unknown_bb28_in() -> Com_1(eval_cmd_write_unknown_bb34_in())
		(128, 1)     eval_cmd_write_unknown_bb28_in() -> Com_1(eval_cmd_write_unknown_144())
		(64, 1)      eval_cmd_write_unknown_114() -> Com_1(eval_cmd_write_unknown_bb28_in())
		(64, 1)      eval_cmd_write_unknown_114() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(64, 1)      eval_cmd_write_unknown_113() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_114())
		(64, 1)      eval_cmd_write_unknown_bb24_in() -> Com_1(eval_cmd_write_unknown_bb28_in())
		(64, 1)      eval_cmd_write_unknown_bb24_in() -> Com_1(eval_cmd_write_unknown_113())
		(32, 1)      eval_cmd_write_unknown_93() -> Com_1(eval_cmd_write_unknown_bb24_in())
		(32, 1)      eval_cmd_write_unknown_93() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(32, 1)      eval_cmd_write_unknown_92() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_93())
		(32, 1)      eval_cmd_write_unknown_bb20_in() -> Com_1(eval_cmd_write_unknown_bb24_in())
		(32, 1)      eval_cmd_write_unknown_bb20_in() -> Com_1(eval_cmd_write_unknown_92())
		(16, 1)      eval_cmd_write_unknown_83() -> Com_1(eval_cmd_write_unknown_bb20_in())
		(16, 1)      eval_cmd_write_unknown_82() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_83())
		(16, 1)      eval_cmd_write_unknown_78() -> Com_1(eval_cmd_write_unknown_82())
		(16, 1)      eval_cmd_write_unknown_78() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(16, 1)      eval_cmd_write_unknown_77() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_78())
		(16, 1)      eval_cmd_write_unknown_bb16_in() -> Com_1(eval_cmd_write_unknown_bb20_in())
		(16, 1)      eval_cmd_write_unknown_bb16_in() -> Com_1(eval_cmd_write_unknown_77())
		(8, 1)       eval_cmd_write_unknown_68() -> Com_1(eval_cmd_write_unknown_bb16_in())
		(8, 1)       eval_cmd_write_unknown_67() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_68())
		(8, 1)       eval_cmd_write_unknown_63() -> Com_1(eval_cmd_write_unknown_67())
		(8, 1)       eval_cmd_write_unknown_63() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(8, 1)       eval_cmd_write_unknown_62() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_63())
		(8, 1)       eval_cmd_write_unknown_bb12_in() -> Com_1(eval_cmd_write_unknown_bb16_in())
		(8, 1)       eval_cmd_write_unknown_bb12_in() -> Com_1(eval_cmd_write_unknown_62())
		(4, 1)       eval_cmd_write_unknown_52() -> Com_1(eval_cmd_write_unknown_bb12_in())
		(4, 1)       eval_cmd_write_unknown_51() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_52())
		(4, 1)       eval_cmd_write_unknown_46() -> Com_1(eval_cmd_write_unknown_51())
		(4, 1)       eval_cmd_write_unknown_46() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(4, 1)       eval_cmd_write_unknown_45() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_46())
		(4, 1)       eval_cmd_write_unknown_40() -> Com_1(eval_cmd_write_unknown_45())
		(4, 1)       eval_cmd_write_unknown_39() -> Com_2(eval_cmd_for_matrix_start(), eval_cmd_write_unknown_40())
		(4, 1)       eval_cmd_write_unknown_bb8_in() -> Com_1(eval_cmd_write_unknown_bb12_in())
		(4, 1)       eval_cmd_write_unknown_bb8_in() -> Com_1(eval_cmd_write_unknown_39())
		(2, 1)       eval_cmd_write_unknown_30() -> Com_1(eval_cmd_write_unknown_bb8_in())
		(2, 1)       eval_cmd_write_unknown_29() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_30())
		(2, 1)       eval_cmd_write_unknown_28() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_29())
		(2, 1)       eval_cmd_write_unknown_24() -> Com_1(eval_cmd_write_unknown_28())
		(2, 1)       eval_cmd_write_unknown_24() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(2, 1)       eval_cmd_write_unknown_23() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_24())
		(2, 1)       eval_cmd_write_unknown_bb4_in() -> Com_1(eval_cmd_write_unknown_bb8_in())
		(2, 1)       eval_cmd_write_unknown_bb4_in() -> Com_1(eval_cmd_write_unknown_23())
		(1, 1)       eval_cmd_write_unknown_14() -> Com_1(eval_cmd_write_unknown_bb4_in())
		(1, 1)       eval_cmd_write_unknown_13() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_14())
		(1, 1)       eval_cmd_write_unknown_9() -> Com_1(eval_cmd_write_unknown_13())
		(1, 1)       eval_cmd_write_unknown_9() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(1, 1)       eval_cmd_write_unknown_8() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_9())
		(1, 1)       eval_cmd_write_unknown_bb0_in() -> Com_1(eval_cmd_write_unknown_bb4_in())
		(1, 1)       eval_cmd_write_unknown_bb0_in() -> Com_1(eval_cmd_write_unknown_8())
		(1, 1)       eval_cmd_write_unknown_start() -> Com_1(eval_cmd_write_unknown_bb0_in())
	start location:	eval_cmd_write_unknown_start
	leaf cost:	0

By chaining the transition eval_cmd_write_unknown_308() -> Com_1(eval_cmd_write_unknown_bb72_in()) with all transitions in problem 6, the following new transition is obtained:
	eval_cmd_write_unknown_308() -> Com_1(eval_cmd_write_unknown_stop())
We thus obtain the following problem:
7:	T:
		(21, 2)      eval_cmd_write_unknown_308() -> Com_1(eval_cmd_write_unknown_stop())
		(21, 2)      eval_cmd_write_unknown_308() -> Com_1(eval_cmd_write_unknown_stop())
		(21, 2)      eval_cmd_write_unknown_bb71_in() -> Com_1(eval_cmd_write_unknown_stop())
		(21, 1)      eval_cmd_write_unknown_bb72_in() -> Com_1(eval_cmd_write_unknown_stop())
		(21, 1)      eval_cmd_write_unknown_307() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_308())
		(21, 1)      eval_cmd_write_unknown_306() -> Com_1(eval_cmd_write_unknown_bb71_in())
		(21, 1)      eval_cmd_write_unknown_305() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_306())
		(21, 1)      eval_cmd_write_unknown_304() -> Com_1(eval_cmd_write_unknown_305())
		(21, 1)      eval_cmd_write_unknown_303() -> Com_2(eval_cmd_put_w_start(), eval_cmd_write_unknown_304())
		(21, 1)      eval_cmd_write_unknown_298() -> Com_1(eval_cmd_write_unknown_303())
		(21, 1)      eval_cmd_write_unknown_298() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(21, 1)      eval_cmd_write_unknown_297() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_298())
		(21, 1)      eval_cmd_write_unknown_bb65_in() -> Com_1(eval_cmd_write_unknown_297())
		(21, 1)      eval_cmd_write_unknown_294() -> Com_1(eval_cmd_write_unknown_bb65_in())
		(21, 1)      eval_cmd_write_unknown_293() -> Com_2(eval_cmd_size_w_start(), eval_cmd_write_unknown_294())
		(21, 1)      eval_cmd_write_unknown_bb62_in() -> Com_1(eval_cmd_write_unknown_bb65_in())
		(21, 1)      eval_cmd_write_unknown_bb62_in() -> Com_1(eval_cmd_write_unknown_bb65_in())
		(21, 1)      eval_cmd_write_unknown_bb62_in() -> Com_1(eval_cmd_write_unknown_293())
		(21, 1)      eval_cmd_write_unknown_277() -> Com_1(eval_cmd_write_unknown_bb62_in())
		(21, 1)      eval_cmd_write_unknown_277() -> Com_1(eval_cmd_write_unknown_bb62_in())
		(21, 1)      eval_cmd_write_unknown_276() -> Com_2(eval_gs_color_space_num_components_start(), eval_cmd_write_unknown_277())
		(21, 1)      eval_cmd_write_unknown_bb57_in() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(21, 1)      eval_cmd_write_unknown_bb57_in() -> Com_1(eval_cmd_write_unknown_307())
		(21, 1)      eval_cmd_write_unknown_bb57_in() -> Com_1(eval_cmd_write_unknown_276())
		(21, 1)      eval_cmd_write_unknown_257() -> Com_1(eval_cmd_write_unknown_bb57_in())
		(21, 1)      eval_cmd_write_unknown_256() -> Com_2(eval_gx_cpath_is_outside_start(), eval_cmd_write_unknown_257())
		(21, 1)      eval_cmd_write_unknown_252() -> Com_1(eval_cmd_write_unknown_256())
		(21, 1)      eval_cmd_write_unknown_252() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(21, 1)      eval_cmd_write_unknown_251() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_252())
		(21, 1)      eval_cmd_write_unknown_bb54_in() -> Com_1(eval_cmd_write_unknown_251())
		(?, 1)       eval_cmd_write_unknown_bb53_in() -> Com_1(eval_cmd_write_unknown_bb48_in())
		(?, 1)       eval_cmd_write_unknown_250() -> Com_1(eval_cmd_write_unknown_bb53_in())
		(21, 1)      eval_cmd_write_unknown_250() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(?, 1)       eval_cmd_write_unknown_249() -> Com_2(eval_cmd_write_rect_cmd_start(), eval_cmd_write_unknown_250())
		(21, 1)      eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_bb54_in())
		(?, 1)       eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_bb53_in())
		(?, 1)       eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_249())
		(3456, 1)    eval_cmd_write_unknown_bb45_in() -> Com_1(eval_cmd_write_unknown_bb54_in())
		(3456, 1)    eval_cmd_write_unknown_bb45_in() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(2304, 1)    eval_cmd_write_unknown_233() -> Com_1(eval_cmd_write_unknown_bb45_in())
		(2304, 1)    eval_cmd_write_unknown_232() -> Com_2(eval_cmd_put_path_start(), eval_cmd_write_unknown_233())
		(1152, 1)    eval_cmd_write_unknown_bb44_in() -> Com_1(eval_cmd_write_unknown_232())
		(1152, 1)    eval_cmd_write_unknown_bb44_in() -> Com_1(eval_cmd_write_unknown_232())
		(1152, 1)    eval_cmd_write_unknown_222() -> Com_1(eval_cmd_write_unknown_bb45_in())
		(1152, 1)    eval_cmd_write_unknown_221() -> Com_2(eval_cmd_write_rect_cmd_start(), eval_cmd_write_unknown_222())
		(1152, 1)    eval_cmd_write_unknown_195() -> Com_1(eval_cmd_write_unknown_221())
		(1152, 1)    eval_cmd_write_unknown_195() -> Com_1(eval_cmd_write_unknown_bb44_in())
		(1152, 1)    eval_cmd_write_unknown_194() -> Com_2(eval_gx_path_is_rectangle_start(), eval_cmd_write_unknown_195())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_bb48_in())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_194())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(1152, 1)    eval_cmd_write_unknown_187() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_188())
		(1152, 1)    eval_cmd_write_unknown_bb38_in() -> Com_1(eval_cmd_write_unknown_187())
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb57_in())
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 < 0 /\ nondef.48 <= 0 /\ -nondef.46 + nondef.47 + 112*nondef.48 >= 0 /\ -nondef.46 + nondef.47 + 112*nondef.48 < 112 ]
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 > 0 /\ nondef.48 >= 0 /\ nondef.46 - nondef.47 - 112*nondef.48 >= 0 /\ nondef.46 - nondef.47 - 112*nondef.48 < 112 ]
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 = 0 ]
		(256, 1)     eval_cmd_write_unknown_bb33_in() -> Com_1(eval_cmd_write_unknown_bb34_in())
		(128, 1)     eval_cmd_write_unknown_162() -> Com_1(eval_cmd_write_unknown_bb33_in())
		(128, 1)     eval_cmd_write_unknown_161() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_162())
		(128, 1)     eval_cmd_write_unknown_158() -> Com_1(eval_cmd_write_unknown_bb33_in())
		(128, 1)     eval_cmd_write_unknown_158() -> Com_1(eval_cmd_write_unknown_161())
		(128, 1)     eval_cmd_write_unknown_157() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_158())
		(128, 1)     eval_cmd_write_unknown_156() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_157())
		(128, 1)     eval_cmd_write_unknown_145() -> Com_1(eval_cmd_write_unknown_156())
		(128, 1)     eval_cmd_write_unknown_145() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(128, 1)     eval_cmd_write_unknown_144() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_145())
		(128, 1)     eval_cmd_write_unknown_bb28_in() -> Com_1(eval_cmd_write_unknown_bb34_in())
		(128, 1)     eval_cmd_write_unknown_bb28_in() -> Com_1(eval_cmd_write_unknown_144())
		(64, 1)      eval_cmd_write_unknown_114() -> Com_1(eval_cmd_write_unknown_bb28_in())
		(64, 1)      eval_cmd_write_unknown_114() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(64, 1)      eval_cmd_write_unknown_113() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_114())
		(64, 1)      eval_cmd_write_unknown_bb24_in() -> Com_1(eval_cmd_write_unknown_bb28_in())
		(64, 1)      eval_cmd_write_unknown_bb24_in() -> Com_1(eval_cmd_write_unknown_113())
		(32, 1)      eval_cmd_write_unknown_93() -> Com_1(eval_cmd_write_unknown_bb24_in())
		(32, 1)      eval_cmd_write_unknown_93() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(32, 1)      eval_cmd_write_unknown_92() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_93())
		(32, 1)      eval_cmd_write_unknown_bb20_in() -> Com_1(eval_cmd_write_unknown_bb24_in())
		(32, 1)      eval_cmd_write_unknown_bb20_in() -> Com_1(eval_cmd_write_unknown_92())
		(16, 1)      eval_cmd_write_unknown_83() -> Com_1(eval_cmd_write_unknown_bb20_in())
		(16, 1)      eval_cmd_write_unknown_82() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_83())
		(16, 1)      eval_cmd_write_unknown_78() -> Com_1(eval_cmd_write_unknown_82())
		(16, 1)      eval_cmd_write_unknown_78() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(16, 1)      eval_cmd_write_unknown_77() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_78())
		(16, 1)      eval_cmd_write_unknown_bb16_in() -> Com_1(eval_cmd_write_unknown_bb20_in())
		(16, 1)      eval_cmd_write_unknown_bb16_in() -> Com_1(eval_cmd_write_unknown_77())
		(8, 1)       eval_cmd_write_unknown_68() -> Com_1(eval_cmd_write_unknown_bb16_in())
		(8, 1)       eval_cmd_write_unknown_67() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_68())
		(8, 1)       eval_cmd_write_unknown_63() -> Com_1(eval_cmd_write_unknown_67())
		(8, 1)       eval_cmd_write_unknown_63() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(8, 1)       eval_cmd_write_unknown_62() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_63())
		(8, 1)       eval_cmd_write_unknown_bb12_in() -> Com_1(eval_cmd_write_unknown_bb16_in())
		(8, 1)       eval_cmd_write_unknown_bb12_in() -> Com_1(eval_cmd_write_unknown_62())
		(4, 1)       eval_cmd_write_unknown_52() -> Com_1(eval_cmd_write_unknown_bb12_in())
		(4, 1)       eval_cmd_write_unknown_51() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_52())
		(4, 1)       eval_cmd_write_unknown_46() -> Com_1(eval_cmd_write_unknown_51())
		(4, 1)       eval_cmd_write_unknown_46() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(4, 1)       eval_cmd_write_unknown_45() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_46())
		(4, 1)       eval_cmd_write_unknown_40() -> Com_1(eval_cmd_write_unknown_45())
		(4, 1)       eval_cmd_write_unknown_39() -> Com_2(eval_cmd_for_matrix_start(), eval_cmd_write_unknown_40())
		(4, 1)       eval_cmd_write_unknown_bb8_in() -> Com_1(eval_cmd_write_unknown_bb12_in())
		(4, 1)       eval_cmd_write_unknown_bb8_in() -> Com_1(eval_cmd_write_unknown_39())
		(2, 1)       eval_cmd_write_unknown_30() -> Com_1(eval_cmd_write_unknown_bb8_in())
		(2, 1)       eval_cmd_write_unknown_29() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_30())
		(2, 1)       eval_cmd_write_unknown_28() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_29())
		(2, 1)       eval_cmd_write_unknown_24() -> Com_1(eval_cmd_write_unknown_28())
		(2, 1)       eval_cmd_write_unknown_24() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(2, 1)       eval_cmd_write_unknown_23() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_24())
		(2, 1)       eval_cmd_write_unknown_bb4_in() -> Com_1(eval_cmd_write_unknown_bb8_in())
		(2, 1)       eval_cmd_write_unknown_bb4_in() -> Com_1(eval_cmd_write_unknown_23())
		(1, 1)       eval_cmd_write_unknown_14() -> Com_1(eval_cmd_write_unknown_bb4_in())
		(1, 1)       eval_cmd_write_unknown_13() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_14())
		(1, 1)       eval_cmd_write_unknown_9() -> Com_1(eval_cmd_write_unknown_13())
		(1, 1)       eval_cmd_write_unknown_9() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(1, 1)       eval_cmd_write_unknown_8() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_9())
		(1, 1)       eval_cmd_write_unknown_bb0_in() -> Com_1(eval_cmd_write_unknown_bb4_in())
		(1, 1)       eval_cmd_write_unknown_bb0_in() -> Com_1(eval_cmd_write_unknown_8())
		(1, 1)       eval_cmd_write_unknown_start() -> Com_1(eval_cmd_write_unknown_bb0_in())
	start location:	eval_cmd_write_unknown_start
	leaf cost:	0

By chaining the transition eval_cmd_write_unknown_306() -> Com_1(eval_cmd_write_unknown_bb71_in()) with all transitions in problem 7, the following new transition is obtained:
