MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_main1_30() -> Com_2(eval_TIFFGetField_start(), eval_main1_31())
		(?, 1)    eval_main1_29() -> Com_1(eval_main1_30())
		(?, 1)    eval_main1_29() -> Com_1(eval_main1_bb28_in())
		(?, 1)    eval_main1_28() -> Com_2(eval_TIFFOpen_start(), eval_main1_29())
		(?, 1)    eval_main1_24() -> Com_1(eval_main1_bb28_in())
		(?, 1)    eval_main1_23() -> Com_2(eval_fprintf_start(), eval_main1_24())
		(?, 1)    eval_main1_20() -> Com_1(eval_main1_28())
		(?, 1)    eval_main1_20() -> Com_1(eval_main1_23())
		(?, 1)    eval_main1_19() -> Com_2(eval_TIFFGetField_start(), eval_main1_20())
		(?, 1)    eval_main1_18() -> Com_1(eval_main1_bb28_in())
		(?, 1)    eval_main1_17() -> Com_2(eval_fprintf_start(), eval_main1_18())
		(?, 1)    eval_main1_14() -> Com_1(eval_main1_19())
		(?, 1)    eval_main1_14() -> Com_1(eval_main1_17())
		(?, 1)    eval_main1_13() -> Com_2(eval_TIFFGetField_start(), eval_main1_14())
		(?, 1)    eval_main1_12() -> Com_1(eval_main1_13())
		(?, 1)    eval_main1_12() -> Com_1(eval_main1_bb28_in())
		(?, 1)    eval_main1_11() -> Com_2(eval_TIFFOpen_start(), eval_main1_12())
		(?, 1)    eval_main1_bb4_in() -> Com_1(eval_main1_11())
		(?, 1)    eval_main1_8() -> Com_1(eval_main1_bb4_in())
		(?, 1)    eval_main1_7() -> Com_2(eval_usage_start(), eval_main1_8())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_108())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_106())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_100())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_96())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_94())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_NewDefault_in())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_bb4_in())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_7())
		(?, 1)    eval_main1_2() -> Com_2(eval_getopt_start(), eval_main1_3())
		(?, 1)    eval_main1_bb1_in() -> Com_1(eval_main1_2())
		(?, 1)    eval_main1_bb0_in() -> Com_1(eval_main1_bb1_in())
		(1, 1)    eval_main1_start() -> Com_1(eval_main1_bb0_in())
	start location:	eval_main1_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_main1_NewDefault_in() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_109() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_109() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_109() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_108() -> Com_2(eval_atoi_start(), eval_main1_109())
		(?, 1)    eval_main1_107() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_106() -> Com_2(eval_atoi_start(), eval_main1_107())
		(?, 1)    eval_main1_105() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_104() -> Com_2(eval_usage_start(), eval_main1_105())
		(?, 1)    eval_main1_103() -> Com_1(eval_main1_104())
		(?, 1)    eval_main1_103() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_102() -> Com_2(eval_strcmp_start(), eval_main1_103())
		(?, 1)    eval_main1_101() -> Com_1(eval_main1_102())
		(?, 1)    eval_main1_101() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_100() -> Com_2(eval_strcmp_start(), eval_main1_101())
		(?, 1)    eval_main1_99() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_98() -> Com_2(eval_usage_start(), eval_main1_99())
		(?, 1)    eval_main1_97() -> Com_1(eval_main1_98())
		(?, 1)    eval_main1_97() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_96() -> Com_2(eval_processCompressOptions_start(), eval_main1_97())
		(?, 1)    eval_main1_95() -> Com_1(eval_main1_bb1_in())
		(?, 1)    eval_main1_94() -> Com_2(eval_usage_start(), eval_main1_95())
		(?, 1)    eval_main1_bb28_in() -> Com_1(eval_main1_stop())
		(?, 1)    eval_main1_93() -> Com_1(eval_main1_bb28_in())
		(?, 1)    eval_main1_92() -> Com_2(eval_TIFFClose_start(), eval_main1_93())
		(?, 1)    eval_main1_91() -> Com_2(eval_TIFFClose_start(), eval_main1_92())
		(?, 1)    eval_main1_90() -> Com_2(eval_fsdither_start(), eval_main1_91())
		(?, 1)    eval_main1_bb27_in() -> Com_1(eval_main1_90())
		(?, 1)    eval_main1_NewDefault19_in() -> Com_1(eval_main1_bb27_in())
		(?, 1)    eval_main1_89() -> Com_1(eval_main1_bb27_in())
		(?, 1)    eval_main1_88() -> Com_2(eval_TIFFSetField_start(), eval_main1_89())
		(?, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_bb27_in())
		(?, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_88())
		(?, 1)    eval_main1_83() -> Com_1(eval_main1_bb27_in())
		(?, 1)    eval_main1_82() -> Com_2(eval_TIFFSetField_start(), eval_main1_83())
		(?, 1)    eval_main1_78() -> Com_1(eval_main1_bb25_in())
		(?, 1)    eval_main1_78() -> Com_1(eval_main1_NewDefault19_in())
		(?, 1)    eval_main1_78() -> Com_1(eval_main1_82())
		(?, 1)    eval_main1_77() -> Com_2(eval_TIFFSetField_start(), eval_main1_78())
		(?, 1)    eval_main1_bb23_in() -> Com_1(eval_main1_77())
		(?, 1)    eval_main1_76() -> Com_1(eval_main1_bb23_in())
		(?, 1)    eval_main1_75() -> Com_2(eval_TIFFDefaultStripSize_start(), eval_main1_76())
		(?, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_75())
		(?, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_bb23_in())
		(?, 1)    eval_main1_71() -> Com_1(eval_main1_bb20_in())
		(?, 1)    eval_main1_70() -> Com_2(eval_TIFFSetField_start(), eval_main1_71())
		(?, 1)    eval_main1_67() -> Com_1(eval_main1_bb20_in())
		(?, 1)    eval_main1_67() -> Com_1(eval_main1_70())
		(?, 1)    eval_main1_66() -> Com_2(eval_TIFFGetField_start(), eval_main1_67())
		(?, 1)    eval_main1_bb18_in() -> Com_1(eval_main1_66())
		(?, 1)    eval_main1_65() -> Com_1(eval_main1_bb18_in())
		(?, 1)    eval_main1_64() -> Com_2(eval_TIFFSetField_start(), eval_main1_65())
		(?, 1)    eval_main1_63() -> Com_1(eval_main1_bb18_in())
		(?, 1)    eval_main1_63() -> Com_1(eval_main1_64())
		(?, 1)    eval_main1_62() -> Com_2(eval_TIFFGetField_start(), eval_main1_63())
		(?, 1)    eval_main1_bb16_in() -> Com_1(eval_main1_62())
		(?, 1)    eval_main1_61() -> Com_1(eval_main1_bb16_in())
		(?, 1)    eval_main1_60() -> Com_2(eval_TIFFSetField_start(), eval_main1_61())
		(?, 1)    eval_main1_59() -> Com_1(eval_main1_bb16_in())
		(?, 1)    eval_main1_59() -> Com_1(eval_main1_60())
		(?, 1)    eval_main1_58() -> Com_2(eval_TIFFGetField_start(), eval_main1_59())
		(?, 1)    eval_main1_bb14_in() -> Com_1(eval_main1_58())
		(?, 1)    eval_main1_57() -> Com_1(eval_main1_bb14_in())
		(?, 1)    eval_main1_56() -> Com_2(eval_TIFFSetField_start(), eval_main1_57())
		(?, 1)    eval_main1_53() -> Com_1(eval_main1_bb14_in())
		(?, 1)    eval_main1_53() -> Com_1(eval_main1_56())
		(?, 1)    eval_main1_52() -> Com_2(eval_TIFFGetField_start(), eval_main1_53())
		(?, 1)    eval_main1_51() -> Com_2(eval_TIFFSetField_start(), eval_main1_52())
		(?, 1)    eval_main1_50() -> Com_2(eval_sprintf_start(), eval_main1_51())
		(?, 1)    eval_main1_48() -> Com_1(eval_main1_50())
		(?, 1)    eval_main1_47() -> Com_2(eval_TIFFSetField_start(), eval_main1_48())
		(?, 1)    eval_main1_46() -> Com_1(eval_main1_47())
		(?, 1)    eval_main1_45() -> Com_2(eval_TIFFSetField_start(), eval_main1_46())
		(?, 1)    eval_main1_44() -> Com_2(eval_TIFFSetField_start(), eval_main1_45())
		(?, 1)    eval_main1_42() -> Com_1(eval_main1_44())
		(?, 1)    eval_main1_41() -> Com_2(eval_TIFFSetField_start(), eval_main1_42())
		(?, 1)    eval_main1_40() -> Com_2(eval_TIFFSetField_start(), eval_main1_41())
		(?, 1)    eval_main1_39() -> Com_2(eval_TIFFSetField_start(), eval_main1_40())
		(?, 1)    eval_main1_38() -> Com_2(eval_TIFFSetField_start(), eval_main1_39())
		(?, 1)    eval_main1_36() -> Com_1(eval_main1_38())
		(?, 1)    eval_main1_35() -> Com_2(eval_TIFFGetField_start(), eval_main1_36())
		(?, 1)    eval_main1_bb12_in() -> Com_1(eval_main1_35())
		(?, 1)    eval_main1_34() -> Com_1(eval_main1_bb12_in())
		(?, 1)    eval_main1_33() -> Com_2(eval_TIFFSetField_start(), eval_main1_34())
		(?, 1)    eval_main1_31() -> Com_1(eval_main1_bb12_in())
		(?, 1)    eval_main1_31() -> Com_1(eval_main1_33())
		(?, 1)    eval_main1_30() -> Com_2(eval_TIFFGetField_start(), eval_main1_31())
		(?, 1)    eval_main1_29() -> Com_1(eval_main1_30())
		(?, 1)    eval_main1_29() -> Com_1(eval_main1_bb28_in())
		(?, 1)    eval_main1_28() -> Com_2(eval_TIFFOpen_start(), eval_main1_29())
		(?, 1)    eval_main1_24() -> Com_1(eval_main1_bb28_in())
		(?, 1)    eval_main1_23() -> Com_2(eval_fprintf_start(), eval_main1_24())
		(?, 1)    eval_main1_20() -> Com_1(eval_main1_28())
		(?, 1)    eval_main1_20() -> Com_1(eval_main1_23())
		(?, 1)    eval_main1_19() -> Com_2(eval_TIFFGetField_start(), eval_main1_20())
		(?, 1)    eval_main1_18() -> Com_1(eval_main1_bb28_in())
		(?, 1)    eval_main1_17() -> Com_2(eval_fprintf_start(), eval_main1_18())
		(?, 1)    eval_main1_14() -> Com_1(eval_main1_19())
		(?, 1)    eval_main1_14() -> Com_1(eval_main1_17())
		(?, 1)    eval_main1_13() -> Com_2(eval_TIFFGetField_start(), eval_main1_14())
		(?, 1)    eval_main1_12() -> Com_1(eval_main1_13())
		(?, 1)    eval_main1_12() -> Com_1(eval_main1_bb28_in())
		(?, 1)    eval_main1_11() -> Com_2(eval_TIFFOpen_start(), eval_main1_12())
		(?, 1)    eval_main1_bb4_in() -> Com_1(eval_main1_11())
		(?, 1)    eval_main1_8() -> Com_1(eval_main1_bb4_in())
		(?, 1)    eval_main1_7() -> Com_2(eval_usage_start(), eval_main1_8())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_108())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_106())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_100())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_96())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_94())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_NewDefault_in())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_bb4_in())
		(?, 1)    eval_main1_3() -> Com_1(eval_main1_7())
		(?, 1)    eval_main1_2() -> Com_2(eval_getopt_start(), eval_main1_3())
		(?, 1)    eval_main1_bb1_in() -> Com_1(eval_main1_2())
		(1, 1)    eval_main1_bb0_in() -> Com_1(eval_main1_bb1_in())
		(1, 1)    eval_main1_start() -> Com_1(eval_main1_bb0_in())
	start location:	eval_main1_start
	leaf cost:	0

A polynomial rank function with
	Pol(eval_main1_NewDefault_in) = 65
	Pol(eval_main1_bb1_in) = 65
	Pol(eval_main1_109) = 65
	Pol(eval_main1_108) = 65
	Pol(eval_atoi_start) = 0
	Pol(eval_main1_107) = 65
	Pol(eval_main1_106) = 65
	Pol(eval_main1_105) = 65
	Pol(eval_main1_104) = 65
	Pol(eval_usage_start) = 0
	Pol(eval_main1_103) = 65
	Pol(eval_main1_102) = 65
	Pol(eval_strcmp_start) = 0
	Pol(eval_main1_101) = 65
	Pol(eval_main1_100) = 65
	Pol(eval_main1_99) = 65
	Pol(eval_main1_98) = 65
	Pol(eval_main1_97) = 65
	Pol(eval_main1_96) = 65
	Pol(eval_processCompressOptions_start) = 0
	Pol(eval_main1_95) = 65
	Pol(eval_main1_94) = 65
	Pol(eval_main1_bb28_in) = 1
	Pol(eval_main1_stop) = 0
	Pol(eval_main1_93) = 2
	Pol(eval_main1_92) = 3
	Pol(eval_TIFFClose_start) = 0
	Pol(eval_main1_91) = 4
	Pol(eval_main1_90) = 5
	Pol(eval_fsdither_start) = 0
	Pol(eval_main1_bb27_in) = 6
	Pol(eval_main1_NewDefault19_in) = 7
	Pol(eval_main1_89) = 7
	Pol(eval_main1_88) = 8
	Pol(eval_TIFFSetField_start) = 0
	Pol(eval_main1_bb25_in) = 9
	Pol(eval_main1_83) = 7
	Pol(eval_main1_82) = 8
	Pol(eval_main1_78) = 10
	Pol(eval_main1_77) = 11
	Pol(eval_main1_bb23_in) = 12
	Pol(eval_main1_76) = 13
	Pol(eval_main1_75) = 14
	Pol(eval_TIFFDefaultStripSize_start) = 0
	Pol(eval_main1_bb20_in) = 15
	Pol(eval_main1_71) = 16
	Pol(eval_main1_70) = 17
	Pol(eval_main1_67) = 18
	Pol(eval_main1_66) = 19
	Pol(eval_TIFFGetField_start) = 0
	Pol(eval_main1_bb18_in) = 20
	Pol(eval_main1_65) = 21
	Pol(eval_main1_64) = 22
	Pol(eval_main1_63) = 23
	Pol(eval_main1_62) = 24
	Pol(eval_main1_bb16_in) = 25
	Pol(eval_main1_61) = 26
	Pol(eval_main1_60) = 27
	Pol(eval_main1_59) = 28
	Pol(eval_main1_58) = 29
	Pol(eval_main1_bb14_in) = 30
	Pol(eval_main1_57) = 31
	Pol(eval_main1_56) = 32
	Pol(eval_main1_53) = 33
	Pol(eval_main1_52) = 34
	Pol(eval_main1_51) = 35
	Pol(eval_main1_50) = 36
	Pol(eval_sprintf_start) = 0
	Pol(eval_main1_48) = 37
	Pol(eval_main1_47) = 38
	Pol(eval_main1_46) = 39
	Pol(eval_main1_45) = 40
	Pol(eval_main1_44) = 41
	Pol(eval_main1_42) = 42
	Pol(eval_main1_41) = 43
	Pol(eval_main1_40) = 44
	Pol(eval_main1_39) = 45
	Pol(eval_main1_38) = 46
	Pol(eval_main1_36) = 47
	Pol(eval_main1_35) = 48
	Pol(eval_main1_bb12_in) = 49
	Pol(eval_main1_34) = 50
	Pol(eval_main1_33) = 51
	Pol(eval_main1_31) = 52
	Pol(eval_main1_30) = 53
	Pol(eval_main1_29) = 54
	Pol(eval_main1_28) = 55
	Pol(eval_TIFFOpen_start) = 0
	Pol(eval_main1_24) = 2
	Pol(eval_main1_23) = 3
	Pol(eval_fprintf_start) = 0
	Pol(eval_main1_20) = 56
	Pol(eval_main1_19) = 57
	Pol(eval_main1_18) = 2
	Pol(eval_main1_17) = 3
	Pol(eval_main1_14) = 58
	Pol(eval_main1_13) = 59
	Pol(eval_main1_12) = 60
	Pol(eval_main1_11) = 61
	Pol(eval_main1_bb4_in) = 62
	Pol(eval_main1_8) = 63
	Pol(eval_main1_7) = 64
	Pol(eval_main1_3) = 65
	Pol(eval_main1_2) = 65
	Pol(eval_getopt_start) = 0
	Pol(eval_main1_bb0_in) = 65
	Pol(eval_main1_start) = 65
orients all transitions weakly and the transitions
	eval_main1_bb4_in() -> Com_1(eval_main1_11())
	eval_main1_bb28_in() -> Com_1(eval_main1_stop())
	eval_main1_bb27_in() -> Com_1(eval_main1_90())
	eval_main1_bb25_in() -> Com_1(eval_main1_bb27_in())
	eval_main1_bb25_in() -> Com_1(eval_main1_88())
	eval_main1_bb23_in() -> Com_1(eval_main1_77())
	eval_main1_bb20_in() -> Com_1(eval_main1_bb23_in())
	eval_main1_bb20_in() -> Com_1(eval_main1_75())
	eval_main1_bb18_in() -> Com_1(eval_main1_66())
	eval_main1_bb16_in() -> Com_1(eval_main1_62())
	eval_main1_bb14_in() -> Com_1(eval_main1_58())
	eval_main1_bb12_in() -> Com_1(eval_main1_35())
	eval_main1_NewDefault19_in() -> Com_1(eval_main1_bb27_in())
	eval_main1_93() -> Com_1(eval_main1_bb28_in())
	eval_main1_92() -> Com_2(eval_TIFFClose_start(), eval_main1_93())
	eval_main1_91() -> Com_2(eval_TIFFClose_start(), eval_main1_92())
	eval_main1_90() -> Com_2(eval_fsdither_start(), eval_main1_91())
	eval_main1_89() -> Com_1(eval_main1_bb27_in())
	eval_main1_88() -> Com_2(eval_TIFFSetField_start(), eval_main1_89())
	eval_main1_83() -> Com_1(eval_main1_bb27_in())
	eval_main1_82() -> Com_2(eval_TIFFSetField_start(), eval_main1_83())
	eval_main1_8() -> Com_1(eval_main1_bb4_in())
	eval_main1_78() -> Com_1(eval_main1_bb25_in())
	eval_main1_78() -> Com_1(eval_main1_NewDefault19_in())
	eval_main1_78() -> Com_1(eval_main1_82())
	eval_main1_77() -> Com_2(eval_TIFFSetField_start(), eval_main1_78())
	eval_main1_76() -> Com_1(eval_main1_bb23_in())
	eval_main1_75() -> Com_2(eval_TIFFDefaultStripSize_start(), eval_main1_76())
	eval_main1_71() -> Com_1(eval_main1_bb20_in())
	eval_main1_70() -> Com_2(eval_TIFFSetField_start(), eval_main1_71())
	eval_main1_7() -> Com_2(eval_usage_start(), eval_main1_8())
	eval_main1_67() -> Com_1(eval_main1_bb20_in())
	eval_main1_67() -> Com_1(eval_main1_70())
	eval_main1_66() -> Com_2(eval_TIFFGetField_start(), eval_main1_67())
	eval_main1_65() -> Com_1(eval_main1_bb18_in())
	eval_main1_64() -> Com_2(eval_TIFFSetField_start(), eval_main1_65())
	eval_main1_63() -> Com_1(eval_main1_bb18_in())
	eval_main1_63() -> Com_1(eval_main1_64())
	eval_main1_62() -> Com_2(eval_TIFFGetField_start(), eval_main1_63())
	eval_main1_61() -> Com_1(eval_main1_bb16_in())
	eval_main1_60() -> Com_2(eval_TIFFSetField_start(), eval_main1_61())
	eval_main1_59() -> Com_1(eval_main1_bb16_in())
	eval_main1_59() -> Com_1(eval_main1_60())
	eval_main1_58() -> Com_2(eval_TIFFGetField_start(), eval_main1_59())
	eval_main1_57() -> Com_1(eval_main1_bb14_in())
	eval_main1_56() -> Com_2(eval_TIFFSetField_start(), eval_main1_57())
	eval_main1_53() -> Com_1(eval_main1_bb14_in())
	eval_main1_53() -> Com_1(eval_main1_56())
	eval_main1_52() -> Com_2(eval_TIFFGetField_start(), eval_main1_53())
	eval_main1_51() -> Com_2(eval_TIFFSetField_start(), eval_main1_52())
	eval_main1_50() -> Com_2(eval_sprintf_start(), eval_main1_51())
	eval_main1_48() -> Com_1(eval_main1_50())
	eval_main1_47() -> Com_2(eval_TIFFSetField_start(), eval_main1_48())
	eval_main1_46() -> Com_1(eval_main1_47())
	eval_main1_45() -> Com_2(eval_TIFFSetField_start(), eval_main1_46())
	eval_main1_44() -> Com_2(eval_TIFFSetField_start(), eval_main1_45())
	eval_main1_42() -> Com_1(eval_main1_44())
	eval_main1_41() -> Com_2(eval_TIFFSetField_start(), eval_main1_42())
	eval_main1_40() -> Com_2(eval_TIFFSetField_start(), eval_main1_41())
	eval_main1_39() -> Com_2(eval_TIFFSetField_start(), eval_main1_40())
	eval_main1_38() -> Com_2(eval_TIFFSetField_start(), eval_main1_39())
	eval_main1_36() -> Com_1(eval_main1_38())
	eval_main1_35() -> Com_2(eval_TIFFGetField_start(), eval_main1_36())
	eval_main1_34() -> Com_1(eval_main1_bb12_in())
	eval_main1_33() -> Com_2(eval_TIFFSetField_start(), eval_main1_34())
	eval_main1_31() -> Com_1(eval_main1_bb12_in())
	eval_main1_31() -> Com_1(eval_main1_33())
	eval_main1_30() -> Com_2(eval_TIFFGetField_start(), eval_main1_31())
	eval_main1_3() -> Com_1(eval_main1_bb4_in())
	eval_main1_3() -> Com_1(eval_main1_7())
	eval_main1_29() -> Com_1(eval_main1_bb28_in())
	eval_main1_29() -> Com_1(eval_main1_30())
	eval_main1_28() -> Com_2(eval_TIFFOpen_start(), eval_main1_29())
	eval_main1_24() -> Com_1(eval_main1_bb28_in())
	eval_main1_23() -> Com_2(eval_fprintf_start(), eval_main1_24())
	eval_main1_20() -> Com_1(eval_main1_28())
	eval_main1_20() -> Com_1(eval_main1_23())
	eval_main1_19() -> Com_2(eval_TIFFGetField_start(), eval_main1_20())
	eval_main1_18() -> Com_1(eval_main1_bb28_in())
	eval_main1_17() -> Com_2(eval_fprintf_start(), eval_main1_18())
	eval_main1_14() -> Com_1(eval_main1_19())
	eval_main1_14() -> Com_1(eval_main1_17())
	eval_main1_13() -> Com_2(eval_TIFFGetField_start(), eval_main1_14())
	eval_main1_12() -> Com_1(eval_main1_bb28_in())
	eval_main1_12() -> Com_1(eval_main1_13())
	eval_main1_11() -> Com_2(eval_TIFFOpen_start(), eval_main1_12())
strictly and produces the following problem:
4:	T:
		(?, 1)     eval_main1_NewDefault_in() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_109() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_109() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_109() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_108() -> Com_2(eval_atoi_start(), eval_main1_109())
		(?, 1)     eval_main1_107() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_106() -> Com_2(eval_atoi_start(), eval_main1_107())
		(?, 1)     eval_main1_105() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_104() -> Com_2(eval_usage_start(), eval_main1_105())
		(?, 1)     eval_main1_103() -> Com_1(eval_main1_104())
		(?, 1)     eval_main1_103() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_102() -> Com_2(eval_strcmp_start(), eval_main1_103())
		(?, 1)     eval_main1_101() -> Com_1(eval_main1_102())
		(?, 1)     eval_main1_101() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_100() -> Com_2(eval_strcmp_start(), eval_main1_101())
		(?, 1)     eval_main1_99() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_98() -> Com_2(eval_usage_start(), eval_main1_99())
		(?, 1)     eval_main1_97() -> Com_1(eval_main1_98())
		(?, 1)     eval_main1_97() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_96() -> Com_2(eval_processCompressOptions_start(), eval_main1_97())
		(?, 1)     eval_main1_95() -> Com_1(eval_main1_bb1_in())
		(?, 1)     eval_main1_94() -> Com_2(eval_usage_start(), eval_main1_95())
		(65, 1)    eval_main1_bb28_in() -> Com_1(eval_main1_stop())
		(65, 1)    eval_main1_93() -> Com_1(eval_main1_bb28_in())
		(65, 1)    eval_main1_92() -> Com_2(eval_TIFFClose_start(), eval_main1_93())
		(65, 1)    eval_main1_91() -> Com_2(eval_TIFFClose_start(), eval_main1_92())
		(65, 1)    eval_main1_90() -> Com_2(eval_fsdither_start(), eval_main1_91())
		(65, 1)    eval_main1_bb27_in() -> Com_1(eval_main1_90())
		(65, 1)    eval_main1_NewDefault19_in() -> Com_1(eval_main1_bb27_in())
		(65, 1)    eval_main1_89() -> Com_1(eval_main1_bb27_in())
		(65, 1)    eval_main1_88() -> Com_2(eval_TIFFSetField_start(), eval_main1_89())
		(65, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_bb27_in())
		(65, 1)    eval_main1_bb25_in() -> Com_1(eval_main1_88())
		(65, 1)    eval_main1_83() -> Com_1(eval_main1_bb27_in())
		(65, 1)    eval_main1_82() -> Com_2(eval_TIFFSetField_start(), eval_main1_83())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_bb25_in())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_NewDefault19_in())
		(65, 1)    eval_main1_78() -> Com_1(eval_main1_82())
		(65, 1)    eval_main1_77() -> Com_2(eval_TIFFSetField_start(), eval_main1_78())
		(65, 1)    eval_main1_bb23_in() -> Com_1(eval_main1_77())
		(65, 1)    eval_main1_76() -> Com_1(eval_main1_bb23_in())
		(65, 1)    eval_main1_75() -> Com_2(eval_TIFFDefaultStripSize_start(), eval_main1_76())
		(65, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_75())
		(65, 1)    eval_main1_bb20_in() -> Com_1(eval_main1_bb23_in())
		(65, 1)    eval_main1_71() -> Com_1(eval_main1_bb20_in())
		(65, 1)    eval_main1_70() -> Com_2(eval_TIFFSetField_start(), eval_main1_71())
		(65, 1)    eval_main1_67() -> Com_1(eval_main1_bb20_in())
		(65, 1)    eval_main1_67() -> Com_1(eval_main1_70())
