YES(?, 1364*v_colors_size + 351505)

Initial complexity problem:
1:	T:
	eval_gs_initialize_wordimagedevice_71(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_72(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_67(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb49_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_66(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_mono_set_inverted_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_67(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_52(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_51(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gs_make_mem_device_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_52(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_49(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_49(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb44_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
	eval_gs_initialize_wordimagedevice_48(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_49(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
strictly and produces the following problem:
4:	T:
		(23, 1)    eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_stop(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(1, 1)     eval_gs_initialize_wordimagedevice_NewDefault_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_86(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_85(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gs_bbox_transform_inverse_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_86(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_81(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_85(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_80(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gx_device_set_width_height_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_81(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_78(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_80(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_77(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_fabs_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_78(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_75(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_77(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_74(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_fabs_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_75(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_73(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_74(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb49_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_73(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_72(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb49_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_71(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_72(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_67(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb49_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_66(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_mono_set_inverted_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_67(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_71(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_66(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_66(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_52(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_51(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gs_make_mem_device_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_52(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb44_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_51(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb44_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_51(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_49(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb44_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_49(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_48(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_49(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb42_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb44_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb42_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_48(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb42_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb42_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb33_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0 + 1, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb32_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb33_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb33_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb32_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_NewDefault53_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault53_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)     eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(23, 1)    eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]
		(23, 1)    eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]
		(23, 1)    eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]
		(?, 1)     eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 < v_palette_count.4 ]
		(22, 1)    eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(22, 1)    eval_gs_initialize_wordimagedevice_bb14_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, 0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
