MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_gs_call_interp_93(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_94(v_7))
		(?, 1)    eval_gs_call_interp_100(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_101(v_7))
		(4, 1)    eval_gs_call_interp_104(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_104(v_7) -> Com_1(eval_gs_call_interp_bb36_in(v_7))
		(?, 1)    eval_gs_call_interp_105(v_7) -> Com_2(eval_copy_stack_start(v_7), eval_gs_call_interp_106(v_7))
		(4, 1)    eval_gs_call_interp_116(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_116(v_7) -> Com_1(eval_gs_call_interp_117(v_7))
		(?, 1)    eval_gs_call_interp_45(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_46(v_7))
		(?, 1)    eval_gs_call_interp_51(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_52(v_7))
		(?, 1)    eval_gs_call_interp_64(v_7) -> Com_2(eval_copy_stack_start(v_7), eval_gs_call_interp_65(v_7))
		(4, 1)    eval_gs_call_interp_74(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_74(v_7) -> Com_1(eval_gs_call_interp_75(v_7))
		(?, 1)    eval_gs_call_interp_92(v_7) -> Com_2(eval_dict_set_top_start(v_7), eval_gs_call_interp_93(v_7))
		(?, 1)    eval_gs_call_interp_99(v_7) -> Com_2(eval_dict_set_top_start(v_7), eval_gs_call_interp_100(v_7))
		(?, 1)    eval_gs_call_interp_103(v_7) -> Com_2(eval_ref_stack_extend_start(v_7), eval_gs_call_interp_104(v_7))
		(?, 1)    eval_gs_call_interp_bb36_in(v_7) -> Com_1(eval_gs_call_interp_105(v_7))
		(?, 1)    eval_gs_call_interp_115(v_7) -> Com_2(eval_gs_errorname_start(v_7), eval_gs_call_interp_116(v_7))
		(?, 1)    eval_gs_call_interp_44(v_7) -> Com_1(eval_gs_call_interp_45(v_7))
		(?, 1)    eval_gs_call_interp_44(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 1)    eval_gs_call_interp_50(v_7) -> Com_1(eval_gs_call_interp_51(v_7))
		(?, 1)    eval_gs_call_interp_50(v_7) -> Com_1(eval_gs_call_interp_64(v_7))
		(4, 1)    eval_gs_call_interp_72(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_72(v_7) -> Com_1(eval_gs_call_interp_bb26_in(v_7))
		(?, 1)    eval_gs_call_interp_73(v_7) -> Com_2(eval_copy_stack_start(v_7), eval_gs_call_interp_74(v_7))
		(?, 1)    eval_gs_call_interp_91(v_7) -> Com_1(eval_gs_call_interp_92(v_7))
		(?, 1)    eval_gs_call_interp_91(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 1)    eval_gs_call_interp_98(v_7) -> Com_1(eval_gs_call_interp_99(v_7))
		(?, 1)    eval_gs_call_interp_98(v_7) -> Com_1(eval_gs_call_interp_103(v_7))
		(?, 1)    eval_gs_call_interp_98(v_7) -> Com_1(eval_gs_call_interp_bb36_in(v_7))
		(4, 1)    eval_gs_call_interp_bb38_in(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_bb38_in(v_7) -> Com_1(eval_gs_call_interp_115(v_7))
		(?, 1)    eval_gs_call_interp_29(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_43(v_7) -> Com_2(eval_ref_stack_pop_block_start(v_7), eval_gs_call_interp_44(v_7))
		(?, 1)    eval_gs_call_interp_NewDefault19_in(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 1)    eval_gs_call_interp_49(v_7) -> Com_2(eval_ref_stack_extend_start(v_7), eval_gs_call_interp_50(v_7))
		(?, 1)    eval_gs_call_interp_71(v_7) -> Com_2(eval_ref_stack_extend_start(v_7), eval_gs_call_interp_72(v_7))
		(?, 1)    eval_gs_call_interp_bb26_in(v_7) -> Com_1(eval_gs_call_interp_73(v_7))
		(?, 1)    eval_gs_call_interp_90(v_7) -> Com_2(eval_ref_stack_pop_block_start(v_7), eval_gs_call_interp_91(v_7))
		(?, 1)    eval_gs_call_interp_97(v_7) -> Com_2(eval_ref_stack_extend_start(v_7), eval_gs_call_interp_98(v_7))
		(?, 1)    eval_gs_call_interp_22(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_28(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_29(v_7))
		(4, 1)    eval_gs_call_interp_32(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_43(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_NewDefault19_in(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_49(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_71(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_bb26_in(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_90(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_97(v_7))
		(?, 1)    eval_gs_call_interp_NewDefault_in(v_7) -> Com_1(eval_gs_call_interp_bb15_in(v_7))
		(?, 1)    eval_gs_call_interp_21(v_7) -> Com_1(eval_gs_call_interp_22(v_7))
		(?, 1)    eval_gs_call_interp_27(v_7) -> Com_2(eval_ref_stack_pop_block_start(v_7), eval_gs_call_interp_28(v_7))
		(4, 1)    eval_gs_call_interp_31(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_32(v_7))
		(4, 1)    eval_gs_call_interp_bb6_in(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_bb6_in(v_7) -> Com_1(eval_gs_call_interp_NewDefault_in(v_7))
		(?, 1)    eval_gs_call_interp_bb6_in(v_7) -> Com_1(eval_gs_call_interp_21(v_7))
		(?, 1)    eval_gs_call_interp_bb6_in(v_7) -> Com_1(eval_gs_call_interp_27(v_7))
		(4, 1)    eval_gs_call_interp_bb6_in(v_7) -> Com_1(eval_gs_call_interp_31(v_7))
		(4, 1)    eval_gs_call_interp_bb42_in(v_7) -> Com_1(eval_gs_call_interp_stop(v_7))
		(?, 1)    eval_gs_call_interp_16(v_7) -> Com_1(eval_gs_call_interp_bb6_in(v_7))
		(4, 1)    eval_gs_call_interp_13(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7)) [ v_7 < 0 ]
		(?, 1)    eval_gs_call_interp_13(v_7) -> Com_1(eval_gs_call_interp_bb2_in(v_7)) [ v_7 >= 0 ]
		(?, 1)    eval_gs_call_interp_15(v_7) -> Com_2(eval_set_gc_signal_start(v_7), eval_gs_call_interp_16(v_7))
		(?, 1)    eval_gs_call_interp_12(v_7) -> Com_1(eval_gs_call_interp_13(nondef.2))
		(?, 1)    eval_gs_call_interp_14(v_7) -> Com_2(eval_interp_start(v_7), eval_gs_call_interp_15(v_7))
		(?, 1)    eval_gs_call_interp_bb2_in(v_7) -> Com_1(eval_gs_call_interp_12(v_7))
		(?, 1)    eval_gs_call_interp_bb2_in(v_7) -> Com_1(eval_gs_call_interp_14(v_7))
		(?, 1)    eval_gs_call_interp_bb1_in(v_7) -> Com_1(eval_gs_call_interp_bb2_in(v_7))
		(1, 1)    eval_gs_call_interp_4(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(1, 1)    eval_gs_call_interp_3(v_7) -> Com_2(eval_ialloc_reset_requested_start(v_7), eval_gs_call_interp_4(v_7))
		(1, 1)    eval_gs_call_interp_bb0_in(v_7) -> Com_1(eval_gs_call_interp_3(v_7))
		(1, 1)    eval_gs_call_interp_start(v_7) -> Com_1(eval_gs_call_interp_bb0_in(v_7))
	start location:	eval_gs_call_interp_start
	leaf cost:	0

By chaining the transition eval_gs_call_interp_112(v_7) -> Com_1(eval_gs_call_interp_113(v_7)) with all transitions in problem 7, the following new transition is obtained:
	eval_gs_call_interp_112(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_114(v_7))
We thus obtain the following problem:
8:	T:
		(?, 2)    eval_gs_call_interp_112(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_114(v_7))
		(?, 2)    eval_gs_call_interp_126(v_7) -> Com_1(eval_gs_call_interp_bb2_in(v_7))
		(?, 1)    eval_gs_call_interp_114(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 1)    eval_gs_call_interp_113(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_114(v_7))
		(?, 2)    eval_gs_call_interp_NewDefault38_in(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_126(v_7))
		(?, 1)    eval_gs_call_interp_122(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_122(v_7) -> Com_1(eval_gs_call_interp_NewDefault38_in(v_7))
		(?, 1)    eval_gs_call_interp_70(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 1)    eval_gs_call_interp_111(v_7) -> Com_2(eval_dict_set_top_start(v_7), eval_gs_call_interp_112(v_7))
		(?, 1)    eval_gs_call_interp_121(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_122(v_7))
		(?, 1)    eval_gs_call_interp_69(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_70(v_7))
		(?, 1)    eval_gs_call_interp_89(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 1)    eval_gs_call_interp_110(v_7) -> Com_2(eval_ref_stack_pop_start(v_7), eval_gs_call_interp_111(v_7))
		(4, 1)    eval_gs_call_interp_120(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_120(v_7) -> Com_1(eval_gs_call_interp_121(v_7))
		(?, 1)    eval_gs_call_interp_68(v_7) -> Com_1(eval_gs_call_interp_69(v_7))
		(?, 1)    eval_gs_call_interp_86(v_7) -> Com_1(eval_gs_call_interp_bb29_in(v_7))
		(?, 1)    eval_gs_call_interp_88(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_89(v_7))
		(?, 1)    eval_gs_call_interp_108(v_7) -> Com_1(eval_gs_call_interp_110(v_7))
		(?, 1)    eval_gs_call_interp_119(v_7) -> Com_2(eval_dict_find_start(v_7), eval_gs_call_interp_120(v_7))
		(?, 1)    eval_gs_call_interp_58(v_7) -> Com_1(eval_gs_call_interp_bb21_in(v_7))
		(?, 1)    eval_gs_call_interp_67(v_7) -> Com_2(eval_ref_stack_pop_start(v_7), eval_gs_call_interp_68(v_7))
		(?, 1)    eval_gs_call_interp_85(v_7) -> Com_2(eval_pop_estack_start(v_7), eval_gs_call_interp_86(v_7))
		(?, 1)    eval_gs_call_interp_bb29_in(v_7) -> Com_1(eval_gs_call_interp_88(v_7))
		(?, 1)    eval_gs_call_interp_107(v_7) -> Com_2(eval_ref_stack_count_start(v_7), eval_gs_call_interp_108(v_7))
		(4, 1)    eval_gs_call_interp_118(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_118(v_7) -> Com_1(eval_gs_call_interp_119(v_7))
		(?, 1)    eval_gs_call_interp_57(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_58(v_7))
		(?, 1)    eval_gs_call_interp_bb21_in(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_66(v_7) -> Com_2(eval_ref_stack_count_start(v_7), eval_gs_call_interp_67(v_7))
		(?, 1)    eval_gs_call_interp_76(v_7) -> Com_1(eval_gs_call_interp_85(v_7))
		(?, 1)    eval_gs_call_interp_76(v_7) -> Com_1(eval_gs_call_interp_bb29_in(v_7))
		(?, 1)    eval_gs_call_interp_94(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_101(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(4, 1)    eval_gs_call_interp_106(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_106(v_7) -> Com_1(eval_gs_call_interp_107(v_7))
		(?, 1)    eval_gs_call_interp_117(v_7) -> Com_2(eval_dict_find_string_start(v_7), eval_gs_call_interp_118(v_7))
		(?, 1)    eval_gs_call_interp_46(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_52(v_7) -> Com_1(eval_gs_call_interp_57(v_7))
		(?, 1)    eval_gs_call_interp_52(v_7) -> Com_1(eval_gs_call_interp_bb21_in(v_7))
		(4, 1)    eval_gs_call_interp_65(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_65(v_7) -> Com_1(eval_gs_call_interp_66(v_7))
		(?, 1)    eval_gs_call_interp_75(v_7) -> Com_2(eval_ref_stack_count_start(v_7), eval_gs_call_interp_76(v_7))
		(?, 1)    eval_gs_call_interp_93(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_94(v_7))
		(?, 1)    eval_gs_call_interp_100(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_101(v_7))
		(4, 1)    eval_gs_call_interp_104(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_104(v_7) -> Com_1(eval_gs_call_interp_bb36_in(v_7))
		(?, 1)    eval_gs_call_interp_105(v_7) -> Com_2(eval_copy_stack_start(v_7), eval_gs_call_interp_106(v_7))
		(4, 1)    eval_gs_call_interp_116(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_116(v_7) -> Com_1(eval_gs_call_interp_117(v_7))
		(?, 1)    eval_gs_call_interp_45(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_46(v_7))
		(?, 1)    eval_gs_call_interp_51(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_52(v_7))
		(?, 1)    eval_gs_call_interp_64(v_7) -> Com_2(eval_copy_stack_start(v_7), eval_gs_call_interp_65(v_7))
		(4, 1)    eval_gs_call_interp_74(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_74(v_7) -> Com_1(eval_gs_call_interp_75(v_7))
		(?, 1)    eval_gs_call_interp_92(v_7) -> Com_2(eval_dict_set_top_start(v_7), eval_gs_call_interp_93(v_7))
		(?, 1)    eval_gs_call_interp_99(v_7) -> Com_2(eval_dict_set_top_start(v_7), eval_gs_call_interp_100(v_7))
		(?, 1)    eval_gs_call_interp_103(v_7) -> Com_2(eval_ref_stack_extend_start(v_7), eval_gs_call_interp_104(v_7))
		(?, 1)    eval_gs_call_interp_bb36_in(v_7) -> Com_1(eval_gs_call_interp_105(v_7))
		(?, 1)    eval_gs_call_interp_115(v_7) -> Com_2(eval_gs_errorname_start(v_7), eval_gs_call_interp_116(v_7))
		(?, 1)    eval_gs_call_interp_44(v_7) -> Com_1(eval_gs_call_interp_45(v_7))
		(?, 1)    eval_gs_call_interp_44(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 1)    eval_gs_call_interp_50(v_7) -> Com_1(eval_gs_call_interp_51(v_7))
		(?, 1)    eval_gs_call_interp_50(v_7) -> Com_1(eval_gs_call_interp_64(v_7))
		(4, 1)    eval_gs_call_interp_72(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_72(v_7) -> Com_1(eval_gs_call_interp_bb26_in(v_7))
		(?, 1)    eval_gs_call_interp_73(v_7) -> Com_2(eval_copy_stack_start(v_7), eval_gs_call_interp_74(v_7))
		(?, 1)    eval_gs_call_interp_91(v_7) -> Com_1(eval_gs_call_interp_92(v_7))
		(?, 1)    eval_gs_call_interp_91(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 1)    eval_gs_call_interp_98(v_7) -> Com_1(eval_gs_call_interp_99(v_7))
		(?, 1)    eval_gs_call_interp_98(v_7) -> Com_1(eval_gs_call_interp_103(v_7))
		(?, 1)    eval_gs_call_interp_98(v_7) -> Com_1(eval_gs_call_interp_bb36_in(v_7))
		(4, 1)    eval_gs_call_interp_bb38_in(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_bb38_in(v_7) -> Com_1(eval_gs_call_interp_115(v_7))
		(?, 1)    eval_gs_call_interp_29(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_43(v_7) -> Com_2(eval_ref_stack_pop_block_start(v_7), eval_gs_call_interp_44(v_7))
		(?, 1)    eval_gs_call_interp_NewDefault19_in(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 1)    eval_gs_call_interp_49(v_7) -> Com_2(eval_ref_stack_extend_start(v_7), eval_gs_call_interp_50(v_7))
		(?, 1)    eval_gs_call_interp_71(v_7) -> Com_2(eval_ref_stack_extend_start(v_7), eval_gs_call_interp_72(v_7))
		(?, 1)    eval_gs_call_interp_bb26_in(v_7) -> Com_1(eval_gs_call_interp_73(v_7))
		(?, 1)    eval_gs_call_interp_90(v_7) -> Com_2(eval_ref_stack_pop_block_start(v_7), eval_gs_call_interp_91(v_7))
		(?, 1)    eval_gs_call_interp_97(v_7) -> Com_2(eval_ref_stack_extend_start(v_7), eval_gs_call_interp_98(v_7))
		(?, 1)    eval_gs_call_interp_22(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_28(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_29(v_7))
		(4, 1)    eval_gs_call_interp_32(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_43(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_NewDefault19_in(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_49(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_71(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_bb26_in(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_90(v_7))
		(?, 1)    eval_gs_call_interp_bb15_in(v_7) -> Com_1(eval_gs_call_interp_97(v_7))
		(?, 1)    eval_gs_call_interp_NewDefault_in(v_7) -> Com_1(eval_gs_call_interp_bb15_in(v_7))
		(?, 1)    eval_gs_call_interp_21(v_7) -> Com_1(eval_gs_call_interp_22(v_7))
		(?, 1)    eval_gs_call_interp_27(v_7) -> Com_2(eval_ref_stack_pop_block_start(v_7), eval_gs_call_interp_28(v_7))
		(4, 1)    eval_gs_call_interp_31(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_32(v_7))
		(4, 1)    eval_gs_call_interp_bb6_in(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_bb6_in(v_7) -> Com_1(eval_gs_call_interp_NewDefault_in(v_7))
		(?, 1)    eval_gs_call_interp_bb6_in(v_7) -> Com_1(eval_gs_call_interp_21(v_7))
		(?, 1)    eval_gs_call_interp_bb6_in(v_7) -> Com_1(eval_gs_call_interp_27(v_7))
		(4, 1)    eval_gs_call_interp_bb6_in(v_7) -> Com_1(eval_gs_call_interp_31(v_7))
		(4, 1)    eval_gs_call_interp_bb42_in(v_7) -> Com_1(eval_gs_call_interp_stop(v_7))
		(?, 1)    eval_gs_call_interp_16(v_7) -> Com_1(eval_gs_call_interp_bb6_in(v_7))
		(4, 1)    eval_gs_call_interp_13(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7)) [ v_7 < 0 ]
		(?, 1)    eval_gs_call_interp_13(v_7) -> Com_1(eval_gs_call_interp_bb2_in(v_7)) [ v_7 >= 0 ]
		(?, 1)    eval_gs_call_interp_15(v_7) -> Com_2(eval_set_gc_signal_start(v_7), eval_gs_call_interp_16(v_7))
		(?, 1)    eval_gs_call_interp_12(v_7) -> Com_1(eval_gs_call_interp_13(nondef.2))
		(?, 1)    eval_gs_call_interp_14(v_7) -> Com_2(eval_interp_start(v_7), eval_gs_call_interp_15(v_7))
		(?, 1)    eval_gs_call_interp_bb2_in(v_7) -> Com_1(eval_gs_call_interp_12(v_7))
		(?, 1)    eval_gs_call_interp_bb2_in(v_7) -> Com_1(eval_gs_call_interp_14(v_7))
		(?, 1)    eval_gs_call_interp_bb1_in(v_7) -> Com_1(eval_gs_call_interp_bb2_in(v_7))
		(1, 1)    eval_gs_call_interp_4(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(1, 1)    eval_gs_call_interp_3(v_7) -> Com_2(eval_ialloc_reset_requested_start(v_7), eval_gs_call_interp_4(v_7))
		(1, 1)    eval_gs_call_interp_bb0_in(v_7) -> Com_1(eval_gs_call_interp_3(v_7))
		(1, 1)    eval_gs_call_interp_start(v_7) -> Com_1(eval_gs_call_interp_bb0_in(v_7))
	start location:	eval_gs_call_interp_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 8:
	eval_gs_call_interp_113(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_114(v_7))
We thus obtain the following problem:
9:	T:
		(?, 2)    eval_gs_call_interp_126(v_7) -> Com_1(eval_gs_call_interp_bb2_in(v_7))
		(?, 1)    eval_gs_call_interp_114(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 2)    eval_gs_call_interp_NewDefault38_in(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_126(v_7))
		(?, 2)    eval_gs_call_interp_112(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_114(v_7))
		(?, 1)    eval_gs_call_interp_122(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_122(v_7) -> Com_1(eval_gs_call_interp_NewDefault38_in(v_7))
		(?, 1)    eval_gs_call_interp_70(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 1)    eval_gs_call_interp_111(v_7) -> Com_2(eval_dict_set_top_start(v_7), eval_gs_call_interp_112(v_7))
		(?, 1)    eval_gs_call_interp_121(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_122(v_7))
		(?, 1)    eval_gs_call_interp_69(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_70(v_7))
		(?, 1)    eval_gs_call_interp_89(v_7) -> Com_1(eval_gs_call_interp_bb38_in(v_7))
		(?, 1)    eval_gs_call_interp_110(v_7) -> Com_2(eval_ref_stack_pop_start(v_7), eval_gs_call_interp_111(v_7))
		(4, 1)    eval_gs_call_interp_120(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_120(v_7) -> Com_1(eval_gs_call_interp_121(v_7))
		(?, 1)    eval_gs_call_interp_68(v_7) -> Com_1(eval_gs_call_interp_69(v_7))
		(?, 1)    eval_gs_call_interp_86(v_7) -> Com_1(eval_gs_call_interp_bb29_in(v_7))
		(?, 1)    eval_gs_call_interp_88(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_89(v_7))
		(?, 1)    eval_gs_call_interp_108(v_7) -> Com_1(eval_gs_call_interp_110(v_7))
		(?, 1)    eval_gs_call_interp_119(v_7) -> Com_2(eval_dict_find_start(v_7), eval_gs_call_interp_120(v_7))
		(?, 1)    eval_gs_call_interp_58(v_7) -> Com_1(eval_gs_call_interp_bb21_in(v_7))
		(?, 1)    eval_gs_call_interp_67(v_7) -> Com_2(eval_ref_stack_pop_start(v_7), eval_gs_call_interp_68(v_7))
		(?, 1)    eval_gs_call_interp_85(v_7) -> Com_2(eval_pop_estack_start(v_7), eval_gs_call_interp_86(v_7))
		(?, 1)    eval_gs_call_interp_bb29_in(v_7) -> Com_1(eval_gs_call_interp_88(v_7))
		(?, 1)    eval_gs_call_interp_107(v_7) -> Com_2(eval_ref_stack_count_start(v_7), eval_gs_call_interp_108(v_7))
		(4, 1)    eval_gs_call_interp_118(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_118(v_7) -> Com_1(eval_gs_call_interp_119(v_7))
		(?, 1)    eval_gs_call_interp_57(v_7) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_7), eval_gs_call_interp_58(v_7))
		(?, 1)    eval_gs_call_interp_bb21_in(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_66(v_7) -> Com_2(eval_ref_stack_count_start(v_7), eval_gs_call_interp_67(v_7))
		(?, 1)    eval_gs_call_interp_76(v_7) -> Com_1(eval_gs_call_interp_85(v_7))
		(?, 1)    eval_gs_call_interp_76(v_7) -> Com_1(eval_gs_call_interp_bb29_in(v_7))
		(?, 1)    eval_gs_call_interp_94(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_101(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(4, 1)    eval_gs_call_interp_106(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
		(?, 1)    eval_gs_call_interp_106(v_7) -> Com_1(eval_gs_call_interp_107(v_7))
		(?, 1)    eval_gs_call_interp_117(v_7) -> Com_2(eval_dict_find_string_start(v_7), eval_gs_call_interp_118(v_7))
		(?, 1)    eval_gs_call_interp_46(v_7) -> Com_1(eval_gs_call_interp_bb1_in(v_7))
		(?, 1)    eval_gs_call_interp_52(v_7) -> Com_1(eval_gs_call_interp_57(v_7))
		(?, 1)    eval_gs_call_interp_52(v_7) -> Com_1(eval_gs_call_interp_bb21_in(v_7))
		(4, 1)    eval_gs_call_interp_65(v_7) -> Com_1(eval_gs_call_interp_bb42_in(v_7))
