MAYBE

Initial complexity problem:
1:	T:
		(?, 1)     eval_armordecode_20(v_26, v_54) -> Com_2(eval_fclose_start(v_26, v_54), eval_armordecode_21(v_26, v_54))
		(19, 1)    eval_armordecode_135(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_136(v_26, v_54))
		(19, 1)    eval_armordecode_bb48_in(v_26, v_54) -> Com_1(eval_armordecode_bb50_in(v_26, v_54))
		(19, 1)    eval_armordecode_bb48_in(v_26, v_54) -> Com_1(eval_armordecode_138(v_26, v_54))
		(19, 1)    eval_armordecode_123(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_124(v_26, v_54))
		(?, 1)     eval_armordecode_104(v_26, v_54) -> Com_1(eval_armordecode_bb37_in(v_26, v_54))
		(?, 1)     eval_armordecode_104(v_26, v_54) -> Com_1(eval_armordecode_105(v_26, v_54))
		(?, 1)     eval_armordecode_73(v_26, v_54) -> Com_2(eval_darmor_buffer_start(v_26, v_54), eval_armordecode_74(v_26, v_54))
		(?, 1)     eval_armordecode_72(v_26, v_54) -> Com_1(eval_armordecode_bb29_in(v_26, v_54))
		(?, 1)     eval_armordecode_19(v_26, v_54) -> Com_1(eval_armordecode_bb13_in(v_26, v_54))
		(?, 1)     eval_armordecode_19(v_26, v_54) -> Com_1(eval_armordecode_bb10_in(v_26, v_54))
		(?, 1)     eval_armordecode_19(v_26, v_54) -> Com_1(eval_armordecode_20(v_26, v_54))
		(?, 1)     eval_armordecode_103(v_26, v_54) -> Com_2(eval_darmor_buffer_start(v_26, v_54), eval_armordecode_104(v_26, v_54))
		(19, 1)    eval_armordecode_bb40_in(v_26, v_54) -> Com_1(eval_armordecode_135(v_26, v_54))
		(19, 1)    eval_armordecode_bb40_in(v_26, v_54) -> Com_1(eval_armordecode_bb48_in(v_26, v_54))
		(19, 1)    eval_armordecode_bb40_in(v_26, v_54) -> Com_1(eval_armordecode_123(v_26, v_54))
		(19, 1)    eval_armordecode_100(v_26, v_54) -> Com_1(eval_armordecode_bb40_in(v_26, v_54))
		(?, 1)     eval_armordecode_bb28_in(v_26, v_54) -> Com_1(eval_armordecode_73(v_26, v_54))
		(?, 1)     eval_armordecode_71(v_26, v_54) -> Com_2(eval_darmor_buffer_start(v_26, v_54), eval_armordecode_72(v_26, v_54))
		(?, 1)     eval_armordecode_18(v_26, v_54) -> Com_2(eval_get_armor_line_start(v_26, v_54), eval_armordecode_19(v_26, v_54))
		(?, 1)     eval_armordecode_15(v_26, v_54) -> Com_1(eval_armordecode_bb6_in(v_26, v_54))
		(?, 1)     eval_armordecode_102(v_26, v_54) -> Com_1(eval_armordecode_103(v_26, v_54))
		(19, 1)    eval_armordecode_102(v_26, v_54) -> Com_1(eval_armordecode_bb40_in(v_26, v_54))
		(19, 1)    eval_armordecode_99(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_100(v_26, v_54))
		(?, 1)     eval_armordecode_64(v_26, v_54) -> Com_1(eval_armordecode_bb28_in(v_26, v_54))
		(?, 1)     eval_armordecode_64(v_26, v_54) -> Com_1(eval_armordecode_71(v_26, v_54))
		(?, 1)     eval_armordecode_bb7_in(v_26, v_54) -> Com_1(eval_armordecode_18(v_26, v_54))
		(?, 1)     eval_armordecode_14(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_15(v_26, v_54))
		(?, 1)     eval_armordecode_101(v_26, v_54) -> Com_2(eval_strncmp_start(v_26, v_54), eval_armordecode_102(v_26, v_54))
		(19, 1)    eval_armordecode_98(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_99(v_26, v_54))
		(?, 1)     eval_armordecode_63(v_26, v_54) -> Com_2(eval_strlen_start(v_26, v_54), eval_armordecode_64(v_26, v_54))
		(?, 1)     eval_armordecode_bb6_in(v_26, v_54) -> Com_1(eval_armordecode_bb7_in(v_26, v_54))
		(?, 1)     eval_armordecode_13(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_14(v_26, v_54))
		(?, 1)     eval_armordecode_6(v_26, v_54) -> Com_1(eval_armordecode_bb3_in(v_26, v_54)) [ v_26 = 0 ]
		(?, 1)     eval_armordecode_6(v_26, v_54) -> Com_1(eval_armordecode_bb3_in(v_26, v_54)) [ v_26 > 0 ]
		(?, 1)     eval_armordecode_6(v_26, v_54) -> Com_1(eval_armordecode_bb3_in(v_26, v_54)) [ v_26 < 0 ]
		(?, 1)     eval_armordecode_5(v_26, v_54) -> Com_2(eval_strncmp_start(v_26, v_54), eval_armordecode_6(nondef.0, v_54))
		(?, 1)     eval_armordecode_bb3_in(v_26, v_54) -> Com_1(eval_armordecode_101(v_26, v_54))
		(19, 1)    eval_armordecode_bb3_in(v_26, v_54) -> Com_1(eval_armordecode_98(v_26, v_54))
		(?, 1)     eval_armordecode_bb3_in(v_26, v_54) -> Com_1(eval_armordecode_63(v_26, v_54))
		(?, 1)     eval_armordecode_bb3_in(v_26, v_54) -> Com_1(eval_armordecode_bb6_in(v_26, v_54))
		(?, 1)     eval_armordecode_bb3_in(v_26, v_54) -> Com_1(eval_armordecode_13(v_26, v_54))
		(?, 1)     eval_armordecode_4(v_26, v_54) -> Com_1(eval_armordecode_5(v_26, v_54))
		(?, 1)     eval_armordecode_4(v_26, v_54) -> Com_1(eval_armordecode_bb3_in(v_26, v_54))
		(?, 1)     eval_armordecode_3(v_26, v_54) -> Com_2(eval_get_armor_line_start(v_26, v_54), eval_armordecode_4(v_26, v_54))
		(?, 1)     eval_armordecode_bb1_in(v_26, v_54) -> Com_1(eval_armordecode_3(v_26, v_54))
		(1, 1)     eval_armordecode_2(v_26, v_54) -> Com_1(eval_armordecode_bb1_in(v_26, v_54))
		(1, 1)     eval_armordecode_1(v_26, v_54) -> Com_2(eval_init_crc_start(v_26, v_54), eval_armordecode_2(v_26, v_54))
		(1, 2)     eval_armordecode_start(v_26, v_54) -> Com_1(eval_armordecode_1(v_26, v_54))
	start location:	eval_armordecode_start
	leaf cost:	0

By chaining the transition eval_armordecode_48(v_26, v_54) -> Com_1(eval_armordecode_49(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ] with all transitions in problem 7, the following new transition is obtained:
	eval_armordecode_48(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_50(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
We thus obtain the following problem:
8:	T:
		(19, 2)    eval_armordecode_48(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_50(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_59(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_50(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_58(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_59(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_49(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_50(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_57(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_58(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_52(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(?, 1)     eval_armordecode_56(v_26, v_54) -> Com_1(eval_armordecode_bb51_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_56(v_26, v_54) -> Com_1(eval_armordecode_57(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_51(v_26, v_54) -> Com_2(eval_fputc_start(v_26, v_54), eval_armordecode_52(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_47(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_48(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_39(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(?, 1)     eval_armordecode_55(v_26, v_54) -> Com_2(eval_feof_start(v_26, v_54), eval_armordecode_56(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_45(v_26, v_54) -> Com_1(eval_armordecode_51(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_45(v_26, v_54) -> Com_1(eval_armordecode_47(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_38(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_39(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_134(v_26, v_54) -> Com_1(eval_armordecode_bb50_in(v_26, v_54))
		(?, 1)     eval_armordecode_54(v_26, v_54) -> Com_1(eval_armordecode_55(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_54(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_44(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_45(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_37(v_26, v_54) -> Com_1(eval_armordecode_38(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_27(v_26, v_54) -> Com_1(eval_armordecode_bb50_in(v_26, v_54))
		(19, 1)    eval_armordecode_133(v_26, v_54) -> Com_2(eval_fclose_start(v_26, v_54), eval_armordecode_134(v_26, v_54))
		(19, 1)    eval_armordecode_130(v_26, v_54) -> Com_1(eval_armordecode_bb44_in(v_26, v_54))
		(?, 1)     eval_armordecode_53(v_26, v_54) -> Com_2(eval_skipheaders_start(v_26, v_54), eval_armordecode_54(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_43(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_44(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_36(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_37(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_26(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_27(v_26, v_54))
		(19, 1)    eval_armordecode_132(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54))
		(19, 1)    eval_armordecode_129(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_130(v_26, v_54))
		(?, 1)     eval_armordecode_120(v_26, v_54) -> Com_1(eval_armordecode_bb51_in(v_26, v_54))
		(19, 1)    eval_armordecode_120(v_26, v_54) -> Com_1(eval_armordecode_bb40_in(v_26, v_54))
		(19, 1)    eval_armordecode_114(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54))
		(19, 1)    eval_armordecode_bb45_in(v_26, v_54) -> Com_1(eval_armordecode_bb50_in(v_26, v_54))
		(19, 1)    eval_armordecode_bb45_in(v_26, v_54) -> Com_1(eval_armordecode_133(v_26, v_54))
		(?, 1)     eval_armordecode_35(v_26, v_54) -> Com_1(eval_armordecode_53(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_35(v_26, v_54) -> Com_1(eval_armordecode_43(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_35(v_26, v_54) -> Com_1(eval_armordecode_36(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_25(v_26, v_54) -> Com_1(eval_armordecode_26(v_26, v_54))
		(19, 1)    eval_armordecode_131(v_26, v_54) -> Com_2(eval_fputc_start(v_26, v_54), eval_armordecode_132(v_26, v_54))
		(19, 1)    eval_armordecode_128(v_26, v_54) -> Com_1(eval_armordecode_129(v_26, v_54))
		(?, 1)     eval_armordecode_119(v_26, v_54) -> Com_2(eval_fwrite_start(v_26, v_54), eval_armordecode_120(v_26, v_54))
		(19, 1)    eval_armordecode_113(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_114(v_26, v_54))
		(19, 1)    eval_armordecode_79(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54))
		(?, 1)     eval_armordecode_34(v_26, v_54) -> Com_2(eval___isoc99_sscanf_start(v_26, v_54), eval_armordecode_35(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_24(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_25(v_26, v_54))
		(19, 1)    eval_armordecode_bb44_in(v_26, v_54) -> Com_1(eval_armordecode_131(v_26, v_54))
		(19, 1)    eval_armordecode_127(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_128(v_26, v_54))
		(?, 1)     eval_armordecode_117(v_26, v_54) -> Com_1(eval_armordecode_119(v_26, v_54))
		(19, 1)    eval_armordecode_112(v_26, v_54) -> Com_1(eval_armordecode_113(v_26, v_54))
		(?, 1)     eval_armordecode_107(v_26, v_54) -> Com_1(eval_armordecode_bb37_in(v_26, v_54))
		(19, 1)    eval_armordecode_78(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_79(v_26, v_54))
		(?, 1)     eval_armordecode_33(v_26, v_54) -> Com_1(eval_armordecode_34(v_26, v_54)) [ v_54 = 0 ]
		(?, 1)     eval_armordecode_33(v_26, v_54) -> Com_1(eval_armordecode_bb7_in(v_26, v_54)) [ v_54 > 0 ]
		(?, 1)     eval_armordecode_33(v_26, v_54) -> Com_1(eval_armordecode_bb7_in(v_26, v_54)) [ v_54 < 0 ]
		(19, 1)    eval_armordecode_23(v_26, v_54) -> Com_1(eval_armordecode_24(v_26, v_54))
		(?, 1)     eval_armordecode_23(v_26, v_54) -> Com_1(eval_armordecode_bb13_in(v_26, v_54))
		(19, 1)    eval_armordecode_139(v_26, v_54) -> Com_1(eval_armordecode_bb50_in(v_26, v_54))
		(19, 1)    eval_armordecode_137(v_26, v_54) -> Com_1(eval_armordecode_bb48_in(v_26, v_54))
		(19, 1)    eval_armordecode_125(v_26, v_54) -> Com_1(eval_armordecode_bb44_in(v_26, v_54))
		(19, 1)    eval_armordecode_125(v_26, v_54) -> Com_1(eval_armordecode_127(v_26, v_54))
		(?, 1)     eval_armordecode_116(v_26, v_54) -> Com_2(eval_crcbytes_start(v_26, v_54), eval_armordecode_117(v_26, v_54))
		(19, 1)    eval_armordecode_111(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_112(v_26, v_54))
		(?, 1)     eval_armordecode_106(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_107(v_26, v_54))
		(?, 1)     eval_armordecode_bb51_in(v_26, v_54) -> Com_1(eval_armordecode_bb1_in(v_26, v_54))
		(19, 1)    eval_armordecode_77(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_78(v_26, v_54))
		(?, 1)     eval_armordecode_32(v_26, v_54) -> Com_2(eval_strncmp_start(v_26, v_54), eval_armordecode_33(v_26, nondef.5))
		(?, 1)     eval_armordecode_22(v_26, v_54) -> Com_2(eval_open_next_start(v_26, v_54), eval_armordecode_23(v_26, v_54))
		(?, 1)     eval_armordecode_21(v_26, v_54) -> Com_1(eval_armordecode_bb10_in(v_26, v_54))
		(19, 1)    eval_armordecode_bb50_in(v_26, v_54) -> Com_1(eval_armordecode_stop(v_26, v_54))
		(19, 1)    eval_armordecode_138(v_26, v_54) -> Com_2(eval_fclose_start(v_26, v_54), eval_armordecode_139(v_26, v_54))
		(19, 1)    eval_armordecode_136(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_137(v_26, v_54))
		(19, 1)    eval_armordecode_124(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_125(v_26, v_54))
		(?, 1)     eval_armordecode_bb37_in(v_26, v_54) -> Com_1(eval_armordecode_116(v_26, v_54))
		(19, 1)    eval_armordecode_bb37_in(v_26, v_54) -> Com_1(eval_armordecode_111(v_26, v_54))
		(?, 1)     eval_armordecode_105(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_106(v_26, v_54))
		(?, 1)     eval_armordecode_74(v_26, v_54) -> Com_1(eval_armordecode_bb29_in(v_26, v_54))
		(?, 1)     eval_armordecode_bb29_in(v_26, v_54) -> Com_1(eval_armordecode_bb51_in(v_26, v_54))
		(19, 1)    eval_armordecode_bb29_in(v_26, v_54) -> Com_1(eval_armordecode_77(v_26, v_54))
		(?, 1)     eval_armordecode_bb13_in(v_26, v_54) -> Com_1(eval_armordecode_32(v_26, v_54))
		(?, 1)     eval_armordecode_bb10_in(v_26, v_54) -> Com_1(eval_armordecode_22(v_26, v_54))
		(?, 1)     eval_armordecode_20(v_26, v_54) -> Com_2(eval_fclose_start(v_26, v_54), eval_armordecode_21(v_26, v_54))
		(19, 1)    eval_armordecode_135(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_136(v_26, v_54))
		(19, 1)    eval_armordecode_bb48_in(v_26, v_54) -> Com_1(eval_armordecode_bb50_in(v_26, v_54))
		(19, 1)    eval_armordecode_bb48_in(v_26, v_54) -> Com_1(eval_armordecode_138(v_26, v_54))
		(19, 1)    eval_armordecode_123(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_124(v_26, v_54))
		(?, 1)     eval_armordecode_104(v_26, v_54) -> Com_1(eval_armordecode_bb37_in(v_26, v_54))
		(?, 1)     eval_armordecode_104(v_26, v_54) -> Com_1(eval_armordecode_105(v_26, v_54))
		(?, 1)     eval_armordecode_73(v_26, v_54) -> Com_2(eval_darmor_buffer_start(v_26, v_54), eval_armordecode_74(v_26, v_54))
		(?, 1)     eval_armordecode_72(v_26, v_54) -> Com_1(eval_armordecode_bb29_in(v_26, v_54))
		(?, 1)     eval_armordecode_19(v_26, v_54) -> Com_1(eval_armordecode_bb13_in(v_26, v_54))
		(?, 1)     eval_armordecode_19(v_26, v_54) -> Com_1(eval_armordecode_bb10_in(v_26, v_54))
		(?, 1)     eval_armordecode_19(v_26, v_54) -> Com_1(eval_armordecode_20(v_26, v_54))
		(?, 1)     eval_armordecode_103(v_26, v_54) -> Com_2(eval_darmor_buffer_start(v_26, v_54), eval_armordecode_104(v_26, v_54))
		(19, 1)    eval_armordecode_bb40_in(v_26, v_54) -> Com_1(eval_armordecode_135(v_26, v_54))
		(19, 1)    eval_armordecode_bb40_in(v_26, v_54) -> Com_1(eval_armordecode_bb48_in(v_26, v_54))
		(19, 1)    eval_armordecode_bb40_in(v_26, v_54) -> Com_1(eval_armordecode_123(v_26, v_54))
		(19, 1)    eval_armordecode_100(v_26, v_54) -> Com_1(eval_armordecode_bb40_in(v_26, v_54))
		(?, 1)     eval_armordecode_bb28_in(v_26, v_54) -> Com_1(eval_armordecode_73(v_26, v_54))
		(?, 1)     eval_armordecode_71(v_26, v_54) -> Com_2(eval_darmor_buffer_start(v_26, v_54), eval_armordecode_72(v_26, v_54))
		(?, 1)     eval_armordecode_18(v_26, v_54) -> Com_2(eval_get_armor_line_start(v_26, v_54), eval_armordecode_19(v_26, v_54))
		(?, 1)     eval_armordecode_15(v_26, v_54) -> Com_1(eval_armordecode_bb6_in(v_26, v_54))
		(?, 1)     eval_armordecode_102(v_26, v_54) -> Com_1(eval_armordecode_103(v_26, v_54))
		(19, 1)    eval_armordecode_102(v_26, v_54) -> Com_1(eval_armordecode_bb40_in(v_26, v_54))
		(19, 1)    eval_armordecode_99(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_100(v_26, v_54))
		(?, 1)     eval_armordecode_64(v_26, v_54) -> Com_1(eval_armordecode_bb28_in(v_26, v_54))
		(?, 1)     eval_armordecode_64(v_26, v_54) -> Com_1(eval_armordecode_71(v_26, v_54))
		(?, 1)     eval_armordecode_bb7_in(v_26, v_54) -> Com_1(eval_armordecode_18(v_26, v_54))
		(?, 1)     eval_armordecode_14(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_15(v_26, v_54))
		(?, 1)     eval_armordecode_101(v_26, v_54) -> Com_2(eval_strncmp_start(v_26, v_54), eval_armordecode_102(v_26, v_54))
		(19, 1)    eval_armordecode_98(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_99(v_26, v_54))
		(?, 1)     eval_armordecode_63(v_26, v_54) -> Com_2(eval_strlen_start(v_26, v_54), eval_armordecode_64(v_26, v_54))
		(?, 1)     eval_armordecode_bb6_in(v_26, v_54) -> Com_1(eval_armordecode_bb7_in(v_26, v_54))
		(?, 1)     eval_armordecode_13(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_14(v_26, v_54))
		(?, 1)     eval_armordecode_6(v_26, v_54) -> Com_1(eval_armordecode_bb3_in(v_26, v_54)) [ v_26 = 0 ]
		(?, 1)     eval_armordecode_6(v_26, v_54) -> Com_1(eval_armordecode_bb3_in(v_26, v_54)) [ v_26 > 0 ]
		(?, 1)     eval_armordecode_6(v_26, v_54) -> Com_1(eval_armordecode_bb3_in(v_26, v_54)) [ v_26 < 0 ]
		(?, 1)     eval_armordecode_5(v_26, v_54) -> Com_2(eval_strncmp_start(v_26, v_54), eval_armordecode_6(nondef.0, v_54))
		(?, 1)     eval_armordecode_bb3_in(v_26, v_54) -> Com_1(eval_armordecode_101(v_26, v_54))
		(19, 1)    eval_armordecode_bb3_in(v_26, v_54) -> Com_1(eval_armordecode_98(v_26, v_54))
		(?, 1)     eval_armordecode_bb3_in(v_26, v_54) -> Com_1(eval_armordecode_63(v_26, v_54))
		(?, 1)     eval_armordecode_bb3_in(v_26, v_54) -> Com_1(eval_armordecode_bb6_in(v_26, v_54))
		(?, 1)     eval_armordecode_bb3_in(v_26, v_54) -> Com_1(eval_armordecode_13(v_26, v_54))
		(?, 1)     eval_armordecode_4(v_26, v_54) -> Com_1(eval_armordecode_5(v_26, v_54))
		(?, 1)     eval_armordecode_4(v_26, v_54) -> Com_1(eval_armordecode_bb3_in(v_26, v_54))
		(?, 1)     eval_armordecode_3(v_26, v_54) -> Com_2(eval_get_armor_line_start(v_26, v_54), eval_armordecode_4(v_26, v_54))
		(?, 1)     eval_armordecode_bb1_in(v_26, v_54) -> Com_1(eval_armordecode_3(v_26, v_54))
		(1, 1)     eval_armordecode_2(v_26, v_54) -> Com_1(eval_armordecode_bb1_in(v_26, v_54))
		(1, 1)     eval_armordecode_1(v_26, v_54) -> Com_2(eval_init_crc_start(v_26, v_54), eval_armordecode_2(v_26, v_54))
		(1, 2)     eval_armordecode_start(v_26, v_54) -> Com_1(eval_armordecode_1(v_26, v_54))
	start location:	eval_armordecode_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 8:
	eval_armordecode_49(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_50(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
We thus obtain the following problem:
9:	T:
		(19, 1)    eval_armordecode_59(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_50(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_58(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_59(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_57(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_58(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_52(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 2)    eval_armordecode_48(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_50(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(?, 1)     eval_armordecode_56(v_26, v_54) -> Com_1(eval_armordecode_bb51_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_56(v_26, v_54) -> Com_1(eval_armordecode_57(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_51(v_26, v_54) -> Com_2(eval_fputc_start(v_26, v_54), eval_armordecode_52(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_47(v_26, v_54) -> Com_2(eval_LANG_start(v_26, v_54), eval_armordecode_48(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_39(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(?, 1)     eval_armordecode_55(v_26, v_54) -> Com_2(eval_feof_start(v_26, v_54), eval_armordecode_56(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_45(v_26, v_54) -> Com_1(eval_armordecode_51(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_45(v_26, v_54) -> Com_1(eval_armordecode_47(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_38(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_39(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_134(v_26, v_54) -> Com_1(eval_armordecode_bb50_in(v_26, v_54))
		(?, 1)     eval_armordecode_54(v_26, v_54) -> Com_1(eval_armordecode_55(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_54(v_26, v_54) -> Com_1(eval_armordecode_bb45_in(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_44(v_26, v_54) -> Com_2(eval_fprintf_start(v_26, v_54), eval_armordecode_45(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_37(v_26, v_54) -> Com_1(eval_armordecode_38(v_26, v_54)) [ -v_54 >= 0 /\ v_54 >= 0 ]
		(19, 1)    eval_armordecode_27(v_26, v_54) -> Com_1(eval_armordecode_bb50_in(v_26, v_54))
		(19, 1)    eval_armordecode_133(v_26, v_54) -> Com_2(eval_fclose_start(v_26, v_54), eval_armordecode_134(v_26, v_54))
