MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_remove_from_keyring_0(v_165, v_53) -> Com_2(eval_default_extension_start(v_165, v_53), eval_remove_from_keyring_1(v_165, v_53))
		(1, 1)    eval_remove_from_keyring_bb0_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_0(v_165, v_53))
		(1, 1)    eval_remove_from_keyring_start(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb0_in(v_165, v_53))
	start location:	eval_remove_from_keyring_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 7:
	eval_remove_from_keyring_135(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_136(v_165, v_53))
We thus obtain the following problem:
8:	T:
		(8, 2)    eval_remove_from_keyring_138(v_165, v_53) -> Com_1(eval_remove_from_keyring_stop(v_165, v_53)) [ v_165 = 0 ]
		(?, 1)    eval_remove_from_keyring_138(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb4_in(v_165, v_53)) [ v_165 < 0 ]
		(?, 1)    eval_remove_from_keyring_138(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb4_in(v_165, v_53)) [ v_165 > 0 ]
		(?, 1)    eval_remove_from_keyring_137(v_165, v_53) -> Com_2(eval_getyesno_start(v_165, v_53), eval_remove_from_keyring_138(nondef.59, v_53))
		(?, 1)    eval_remove_from_keyring_136(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_137(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_85(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(?, 2)    eval_remove_from_keyring_134(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_136(v_165, v_53))
		(8, 2)    eval_remove_from_keyring_134(v_165, v_53) -> Com_1(eval_remove_from_keyring_stop(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_84(v_165, v_53) -> Com_2(eval_fclose_start(v_165, v_53), eval_remove_from_keyring_85(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_133(v_165, v_53) -> Com_2(eval_getpublickey_start(v_165, v_53), eval_remove_from_keyring_134(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_80(v_165, v_53) -> Com_1(eval_remove_from_keyring_.critedge5_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_80(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb28_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_NewDefault31_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_84(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_132(v_165, v_53) -> Com_2(eval_strcpy_start(v_165, v_53), eval_remove_from_keyring_133(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_79(v_165, v_53) -> Com_2(eval_is_key_ctb_start(v_165, v_53), eval_remove_from_keyring_80(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_.critedge5_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb35_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_.critedge5_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_NewDefault31_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_131(v_165, v_53) -> Com_2(eval_strcpy_start(v_165, v_53), eval_remove_from_keyring_132(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb29_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_79(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_NewDefault20_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_.critedge5_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb45_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_131(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_bb45_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_76(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb29_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_76(v_165, v_53) -> Com_1(eval_remove_from_keyring_NewDefault20_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_127(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb45_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_130(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb45_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_75(v_165, v_53) -> Com_2(eval_nextkeypacket_start(v_165, v_53), eval_remove_from_keyring_76(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_126(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_127(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_129(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_130(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_74(v_165, v_53) -> Com_2(eval_ftell_start(v_165, v_53), eval_remove_from_keyring_75(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_125(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_126(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_128(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_129(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb28_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_74(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_124(v_165, v_53) -> Com_1(eval_remove_from_keyring_125(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_124(v_165, v_53) -> Com_1(eval_remove_from_keyring_128(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_73(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb28_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_73(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb23_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_122(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb42_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_123(v_165, v_53) -> Com_2(eval_savetempbak_start(v_165, v_53), eval_remove_from_keyring_124(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_66(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_72(v_165, v_53) -> Com_2(eval_getyesno_start(v_165, v_53), eval_remove_from_keyring_73(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_121(v_165, v_53) -> Com_2(eval_maint_update_start(v_165, v_53), eval_remove_from_keyring_122(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb42_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_123(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_65(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_66(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_71(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_72(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_120(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_120(v_165, v_53) -> Com_1(eval_remove_from_keyring_121(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_120(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb42_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_70(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_71(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_64(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_65(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_119(v_165, v_53) -> Com_2(eval_fclose_start(v_165, v_53), eval_remove_from_keyring_120(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_62(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb25_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_62(v_165, v_53) -> Com_1(eval_remove_from_keyring_70(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_62(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb23_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_63(v_165, v_53) -> Com_2(eval_fclose_start(v_165, v_53), eval_remove_from_keyring_64(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_118(v_165, v_53) -> Com_2(eval_write_error_start(v_165, v_53), eval_remove_from_keyring_119(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_bb25_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_63(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_61(v_165, v_53) -> Com_2(eval_is_key_ctb_start(v_165, v_53), eval_remove_from_keyring_62(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_117(v_165, v_53) -> Com_2(eval_fclose_start(v_165, v_53), eval_remove_from_keyring_118(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb24_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_61(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_NewDefault13_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb25_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_116(v_165, v_53) -> Com_2(eval_copyfilepos_start(v_165, v_53), eval_remove_from_keyring_117(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_59(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb24_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_59(v_165, v_53) -> Com_1(eval_remove_from_keyring_NewDefault13_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_109(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_112(v_165, v_53) -> Com_1(eval_remove_from_keyring_116(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_58(v_165, v_53) -> Com_2(eval_readkpacket_start(v_165, v_53), eval_remove_from_keyring_59(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_108(v_165, v_53) -> Com_2(eval_fclose_start(v_165, v_53), eval_remove_from_keyring_109(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_111(v_165, v_53) -> Com_2(eval_copyfilepos_start(v_165, v_53), eval_remove_from_keyring_112(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_57(v_165, v_53) -> Com_1(eval_remove_from_keyring_58(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_107(v_165, v_53) -> Com_1(eval_remove_from_keyring_108(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_107(v_165, v_53) -> Com_1(eval_remove_from_keyring_111(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_56(v_165, v_53) -> Com_2(eval_ftell_start(v_165, v_53), eval_remove_from_keyring_57(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_103(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_106(v_165, v_53) -> Com_2(eval_fopen_start(v_165, v_53), eval_remove_from_keyring_107(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb23_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_56(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_102(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_103(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_105(v_165, v_53) -> Com_2(eval_tempfile_start(v_165, v_53), eval_remove_from_keyring_106(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_55(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb23_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_93(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_101(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_102(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_104(v_165, v_53) -> Com_2(eval_setoutdir_start(v_165, v_53), eval_remove_from_keyring_105(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_54(v_165, v_53) -> Com_2(eval_fseek_start(v_165, v_53), eval_remove_from_keyring_55(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_92(v_165, v_53) -> Com_2(eval_fclose_start(v_165, v_53), eval_remove_from_keyring_93(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_100(v_165, v_53) -> Com_1(eval_remove_from_keyring_101(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_100(v_165, v_53) -> Com_1(eval_remove_from_keyring_104(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_49(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb35_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_49(v_165, v_53) -> Com_1(eval_remove_from_keyring_54(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_91(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb35_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_91(v_165, v_53) -> Com_1(eval_remove_from_keyring_92(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_99(v_165, v_53) -> Com_2(eval_fopen_start(v_165, v_53), eval_remove_from_keyring_100(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_48(v_165, v_53) -> Com_2(eval_getyesno_start(v_165, v_53), eval_remove_from_keyring_49(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_90(v_165, v_53) -> Com_2(eval_getyesno_start(v_165, v_53), eval_remove_from_keyring_91(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_95(v_165, v_53) -> Com_1(eval_remove_from_keyring_99(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_45(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_47(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_48(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_89(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_90(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_94(v_165, v_53) -> Com_2(eval_fclose_start(v_165, v_53), eval_remove_from_keyring_95(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_43(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb14_in(v_165, v_53)) [ v_53 = 0 ]
		(?, 1)    eval_remove_from_keyring_43(v_165, v_53) -> Com_1(eval_remove_from_keyring_.critedge_in(v_165, v_53)) [ v_53 < 0 ]
		(?, 1)    eval_remove_from_keyring_43(v_165, v_53) -> Com_1(eval_remove_from_keyring_.critedge_in(v_165, v_53)) [ v_53 > 0 ]
		(8, 1)    eval_remove_from_keyring_44(v_165, v_53) -> Com_2(eval_fclose_start(v_165, v_53), eval_remove_from_keyring_45(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_46(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_47(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb35_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_94(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_88(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_89(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_42(v_165, v_53) -> Com_2(eval_is_key_ctb_start(v_165, v_53), eval_remove_from_keyring_43(v_165, nondef.16))
		(8, 1)    eval_remove_from_keyring_.critedge_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_44(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_.critedge_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_46(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_.critedge_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb35_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_.critedge_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_88(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb16_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_42(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb16_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_.critedge_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_34(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb16_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_33(v_165, v_53) -> Com_2(eval_nextkeypacket_start(v_165, v_53), eval_remove_from_keyring_34(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_32(v_165, v_53) -> Com_2(eval_ftell_start(v_165, v_53), eval_remove_from_keyring_33(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_25(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb14_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_32(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_24(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_25(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_31(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb14_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_20(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_23(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_24(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_30(v_165, v_53) -> Com_2(eval_fseek_start(v_165, v_53), eval_remove_from_keyring_31(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_19(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_20(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_22(v_165, v_53) -> Com_1(eval_remove_from_keyring_23(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_22(v_165, v_53) -> Com_1(eval_remove_from_keyring_30(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_13(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb9_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_18(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_19(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_21(v_165, v_53) -> Com_2(eval_fopen_start(v_165, v_53), eval_remove_from_keyring_22(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_12(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_13(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb11_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_21(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_NewDefault_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_18(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_11(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_12(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_17(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb11_in(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_17(v_165, v_53) -> Com_1(eval_remove_from_keyring_NewDefault_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_10(v_165, v_53) -> Com_1(eval_remove_from_keyring_11(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_10(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb9_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_16(v_165, v_53) -> Com_2(eval_getpublickey_start(v_165, v_53), eval_remove_from_keyring_17(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_9(v_165, v_53) -> Com_2(eval_strlen_start(v_165, v_53), eval_remove_from_keyring_10(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb9_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_16(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_8(v_165, v_53) -> Com_1(eval_remove_from_keyring_9(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_8(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb9_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_7(v_165, v_53) -> Com_2(eval_fprintf_start(v_165, v_53), eval_remove_from_keyring_8(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_5(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb6_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_6(v_165, v_53) -> Com_2(eval_LANG_start(v_165, v_53), eval_remove_from_keyring_7(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_4(v_165, v_53) -> Com_2(eval_strcpy_start(v_165, v_53), eval_remove_from_keyring_5(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb6_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_6(v_165, v_53))
		(1, 1)    eval_remove_from_keyring_3(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(1, 1)    eval_remove_from_keyring_3(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb3_in(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb4_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_4(v_165, v_53))
		(?, 1)    eval_remove_from_keyring_bb4_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb6_in(v_165, v_53))
		(1, 1)    eval_remove_from_keyring_2(v_165, v_53) -> Com_2(eval_strlen_start(v_165, v_53), eval_remove_from_keyring_3(v_165, v_53))
		(8, 1)    eval_remove_from_keyring_bb48_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_stop(v_165, v_53))
		(2, 1)    eval_remove_from_keyring_bb3_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb4_in(v_165, v_53))
		(1, 1)    eval_remove_from_keyring_1(v_165, v_53) -> Com_1(eval_remove_from_keyring_2(v_165, v_53))
		(1, 1)    eval_remove_from_keyring_1(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53))
		(1, 1)    eval_remove_from_keyring_1(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb3_in(v_165, v_53))
		(1, 1)    eval_remove_from_keyring_0(v_165, v_53) -> Com_2(eval_default_extension_start(v_165, v_53), eval_remove_from_keyring_1(v_165, v_53))
		(1, 1)    eval_remove_from_keyring_bb0_in(v_165, v_53) -> Com_1(eval_remove_from_keyring_0(v_165, v_53))
		(1, 1)    eval_remove_from_keyring_start(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb0_in(v_165, v_53))
	start location:	eval_remove_from_keyring_start
	leaf cost:	0

By chaining the transition eval_remove_from_keyring_85(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb48_in(v_165, v_53)) with all transitions in problem 8, the following new transition is obtained:
	eval_remove_from_keyring_85(v_165, v_53) -> Com_1(eval_remove_from_keyring_stop(v_165, v_53))
We thus obtain the following problem:
9:	T:
		(8, 2)    eval_remove_from_keyring_85(v_165, v_53) -> Com_1(eval_remove_from_keyring_stop(v_165, v_53))
		(8, 2)    eval_remove_from_keyring_138(v_165, v_53) -> Com_1(eval_remove_from_keyring_stop(v_165, v_53)) [ v_165 = 0 ]
		(?, 1)    eval_remove_from_keyring_138(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb4_in(v_165, v_53)) [ v_165 < 0 ]
		(?, 1)    eval_remove_from_keyring_138(v_165, v_53) -> Com_1(eval_remove_from_keyring_bb4_in(v_165, v_53)) [ v_165 > 0 ]
