MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_VBR_iteration_loop_new_15(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb4_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb4_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb5_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_14(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_ms_convert_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_15(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(3, 1)    eval_VBR_iteration_loop_new_bb1_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_stop(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb1_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb4_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(?, 1)    eval_VBR_iteration_loop_new_bb1_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_14(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(1, 1)    eval_VBR_iteration_loop_new_5(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb1_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(1, 1)    eval_VBR_iteration_loop_new_4(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_pow_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_5(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(1, 1)    eval_VBR_iteration_loop_new_1(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_4(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(1, 1)    eval_VBR_iteration_loop_new_0(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_iteration_init_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_1(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
		(1, 2)    eval_VBR_iteration_loop_new_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_0(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
	start location:	eval_VBR_iteration_loop_new_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 9:
	eval_VBR_iteration_loop_new_115(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_exit_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_116(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 - 12 >= 0 /\ v_i.0 + v_sfb.2 - 588 >= 0 /\ v_i.0 - 576 >= 0 ]
We thus obtain the following problem:
10:	T:
		(3, 1)    eval_VBR_iteration_loop_new_116(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_stop(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 - 12 >= 0 /\ v_i.0 + v_sfb.2 - 588 >= 0 /\ v_i.0 - 576 >= 0 ]
		(3, 1)    eval_VBR_iteration_loop_new_132(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_stop(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.3 - 21 >= 0 /\ v_i.0 + v_sfb.3 - 597 >= 0 /\ v_i.0 - 576 >= 0 ]
		(3, 2)    eval_VBR_iteration_loop_new_114(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_exit_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_116(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 - 12 >= 0 /\ v_i.0 + v_sfb.2 - 588 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 2)    eval_VBR_iteration_loop_new_114(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb5_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 - 12 >= 0 /\ v_i.0 + v_sfb.2 - 588 >= 0 /\ v_i.0 - 576 >= 0 ]
		(3, 1)    eval_VBR_iteration_loop_new_131(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_exit_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_132(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.3 - 21 >= 0 /\ v_i.0 + v_sfb.3 - 597 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_113(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_compute_scalefacs_short_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_114(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 - 12 >= 0 /\ v_i.0 + v_sfb.2 - 588 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_130(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb39_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.3 - 21 >= 0 /\ v_i.0 + v_sfb.3 - 597 >= 0 /\ v_i.0 - 576 >= 0 ]
		(3, 1)    eval_VBR_iteration_loop_new_130(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_131(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.3 - 21 >= 0 /\ v_i.0 + v_sfb.3 - 597 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_109(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb39_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 - 12 >= 0 /\ v_i.0 + v_sfb.2 - 588 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_109(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_113(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 - 12 >= 0 /\ v_i.0 + v_sfb.2 - 588 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb39_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb5_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_129(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_compute_scalefacs_long_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_130(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.3 - 21 >= 0 /\ v_i.0 + v_sfb.3 - 597 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_108(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_compute_scalefacs_short_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_109(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 - 12 >= 0 /\ v_i.0 + v_sfb.2 - 588 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_125(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb39_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.3 - 21 >= 0 /\ v_i.0 + v_sfb.3 - 597 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_125(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_129(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.3 - 21 >= 0 /\ v_i.0 + v_sfb.3 - 597 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb25_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_108(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 >= 0 /\ v_i.0 + v_sfb.2 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_sfb.2 >= 12 ]
		(?, 1)    eval_VBR_iteration_loop_new_124(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_compute_scalefacs_long_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_125(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.3 - 21 >= 0 /\ v_i.0 + v_sfb.3 - 597 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb27_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb25_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2 + 1, v_sfb.3)) [ v_sfb.2 >= 0 /\ v_i.2 + v_sfb.2 >= 0 /\ v_i.0 + v_sfb.2 - 576 >= 0 /\ v_i.2 >= 0 /\ v_i.0 + v_i.2 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_i.2 >= 3 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb34_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_124(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.3 >= 0 /\ v_i.0 + v_sfb.3 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_sfb.3 >= 21 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb27_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb27_in(v_i.0, v_i.1, v_i.2 + 1, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 >= 0 /\ v_i.2 + v_sfb.2 >= 0 /\ v_i.0 + v_sfb.2 - 576 >= 0 /\ v_i.2 >= 0 /\ v_i.0 + v_i.2 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_i.2 < 3 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb34_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb34_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3 + 1)) [ v_sfb.3 >= 0 /\ v_i.0 + v_sfb.3 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_sfb.3 < 21 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb25_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb27_in(v_i.0, v_i.1, 0, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.2 >= 0 /\ v_i.0 + v_sfb.2 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_sfb.2 < 12 ]
		(?, 1)    eval_VBR_iteration_loop_new_94(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb34_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, 0)) [ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_94(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb25_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, 0, v_sfb.3)) [ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_93(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_floor_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_94(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb11_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb23_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.0 >= 0 /\ v_i.0 + v_sfb.0 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_sfb.0 >= 12 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb23_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_93(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb13_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb11_in(v_i.0, v_i.1, v_i.2, v_sfb.0 + 1, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.0 >= 0 /\ v_i.1 + v_sfb.0 >= 0 /\ v_i.0 + v_sfb.0 - 576 >= 0 /\ v_i.1 >= 0 /\ v_i.0 + v_i.1 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_i.1 >= 3 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb19_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb23_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.1 >= 0 /\ v_i.0 + v_sfb.1 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_sfb.1 >= 21 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb16_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb13_in(v_i.0, v_i.1 + 1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.0 >= 0 /\ v_i.1 + v_sfb.0 >= 0 /\ -v_i.1 + v_sfb.0 + 2 >= 0 /\ v_i.0 + v_sfb.0 - 576 >= 0 /\ -v_i.1 + 2 >= 0 /\ v_i.0 - v_i.1 - 574 >= 0 /\ v_i.1 >= 0 /\ v_i.0 + v_i.1 - 576 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb22_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb19_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1 + 1, v_sfb.2, v_sfb.3)) [ -v_sfb.1 + 20 >= 0 /\ v_i.0 - v_sfb.1 - 556 >= 0 /\ v_sfb.1 >= 0 /\ v_i.0 + v_sfb.1 - 576 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_65(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb16_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.0 >= 0 /\ v_i.1 + v_sfb.0 >= 0 /\ -v_i.1 + v_sfb.0 + 2 >= 0 /\ v_i.0 + v_sfb.0 - 576 >= 0 /\ -v_i.1 + 2 >= 0 /\ v_i.0 - v_i.1 - 574 >= 0 /\ v_i.1 >= 0 /\ v_i.0 + v_i.1 - 576 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_85(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb22_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ -v_sfb.1 + 20 >= 0 /\ v_i.0 - v_sfb.1 - 556 >= 0 /\ v_sfb.1 >= 0 /\ v_i.0 + v_sfb.1 - 576 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_64(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_find_scalefac_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_65(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.0 >= 0 /\ v_i.1 + v_sfb.0 >= 0 /\ -v_i.1 + v_sfb.0 + 2 >= 0 /\ v_i.0 + v_sfb.0 - 576 >= 0 /\ -v_i.1 + 2 >= 0 /\ v_i.0 - v_i.1 - 574 >= 0 /\ v_i.1 >= 0 /\ v_i.0 + v_i.1 - 576 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_84(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_find_scalefac_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_85(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ -v_sfb.1 + 20 >= 0 /\ v_i.0 - v_sfb.1 - 556 >= 0 /\ v_sfb.1 >= 0 /\ v_i.0 + v_sfb.1 - 576 >= 0 /\ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb13_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_64(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.0 >= 0 /\ v_i.1 + v_sfb.0 >= 0 /\ v_i.0 + v_sfb.0 - 576 >= 0 /\ v_i.1 >= 0 /\ v_i.0 + v_i.1 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_i.1 < 3 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb19_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_84(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.1 >= 0 /\ v_i.0 + v_sfb.1 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_sfb.1 < 21 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb11_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb13_in(v_i.0, 0, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_sfb.0 >= 0 /\ v_i.0 + v_sfb.0 - 576 >= 0 /\ v_i.0 - 576 >= 0 /\ v_sfb.0 < 12 ]
		(?, 1)    eval_VBR_iteration_loop_new_41(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb19_in(v_i.0, v_i.1, v_i.2, v_sfb.0, 0, v_sfb.2, v_sfb.3)) [ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_41(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb11_in(v_i.0, v_i.1, v_i.2, 0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_40(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_calc_xmin_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_41(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.0 - 576 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb7_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_40(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.0 >= 0 /\ v_i.0 >= 576 ]
		(?, 1)    eval_VBR_iteration_loop_new_30(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb7_in(v_i.0 + 1, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ -v_i.0 + 575 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_29(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_sqrt_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_30(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ -v_i.0 + 575 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_28(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_sqrt_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_29(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ -v_i.0 + 575 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_27(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_2(eval_fabs_start(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3), eval_VBR_iteration_loop_new_28(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ -v_i.0 + 575 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb7_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_27(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3)) [ v_i.0 >= 0 /\ v_i.0 < 576 ]
		(?, 1)    eval_VBR_iteration_loop_new_bb5_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3) -> Com_1(eval_VBR_iteration_loop_new_bb1_in(v_i.0, v_i.1, v_i.2, v_sfb.0, v_sfb.1, v_sfb.2, v_sfb.3))
