MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_show_proceed_36(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_lookup_fm_pair_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_37(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb15_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb17_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb15_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_36(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_31(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb15_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_31(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb48_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_30(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_31(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb13_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb15_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb13_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_30(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_25(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb13_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_24(v_256, v_257, v_363, v_code.2) -> Com_2(eval_show_state_setup_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_25(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_bb11_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_118(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb11_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_24(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_bb11_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_NewDefault_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb11_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb13_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_20(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb11_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_19(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_20(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_17(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb11_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_16(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_17(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb8_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_19(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb8_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_16(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb7_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_123(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb7_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_120(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb7_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb8_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb4_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb7_in(v_256, v_257, v_363, v_code.2))
		(2, 1)    eval_show_proceed_bb3_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb4_in(v_256, v_257, v_363, v_code.2))
		(1, 1)    eval_show_proceed_8(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb3_in(v_256, v_257, v_363, v_code.2))
		(1, 1)    eval_show_proceed_8(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2))
		(1, 1)    eval_show_proceed_7(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_8(v_256, v_257, v_363, v_code.2))
		(1, 1)    eval_show_proceed_3(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_7(v_256, v_257, v_363, v_code.2))
		(1, 1)    eval_show_proceed_3(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb3_in(v_256, v_257, v_363, v_code.2))
		(1, 1)    eval_show_proceed_2(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_3(v_256, v_257, v_363, v_code.2))
		(1, 1)    eval_show_proceed_1(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_2(v_256, v_257, v_363, v_code.2))
		(1, 1)    eval_show_proceed_0(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gs_rootfont_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_1(v_256, v_257, v_363, v_code.2))
		(1, 1)    eval_show_proceed_bb0_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_0(v_256, v_257, v_363, v_code.2))
		(1, 1)    eval_show_proceed_start(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb0_in(v_256, v_257, v_363, v_code.2))
	start location:	eval_show_proceed_start
	leaf cost:	0

By chaining the transition eval_show_proceed_bb67_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_211(v_256, v_257, v_363, v_code.2)) with all transitions in problem 7, the following new transition is obtained:
	eval_show_proceed_bb67_in(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gs_grestore_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_212(v_256, v_257, v_363, v_code.2))
We thus obtain the following problem:
8:	T:
		(7, 2)    eval_show_proceed_bb67_in(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gs_grestore_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_212(v_256, v_257, v_363, v_code.2))
		(7, 2)    eval_show_proceed_212(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_stop(v_256, v_257, v_363, v_code.2))
		(7, 2)    eval_show_proceed_214(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_stop(v_256, v_257, v_363, v_code.2))
		(7, 2)    eval_show_proceed_NewDefault9_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_stop(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_stop(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_213(v_256, v_257, v_363, v_code.2) -> Com_2(eval_show_finish_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_214(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_211(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gs_grestore_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_212(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_210(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_210(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb67_in(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_209(v_256, v_257, v_363, v_code.2) -> Com_2(eval_show_cache_setup_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_210(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_208(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb4_in(v_256, v_257, v_363, v_code.2)) [ v_363 = 0 ]
		(7, 1)    eval_show_proceed_208(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2)) [ v_363 > 0 ]
		(7, 1)    eval_show_proceed_208(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2)) [ v_363 < 0 ]
		(?, 1)    eval_show_proceed_207(v_256, v_257, v_363, v_code.2) -> Com_2(eval_show_move_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_208(v_256, v_257, nondef.99, v_code.2))
		(?, 1)    eval_show_proceed_206(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_207(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_206(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb67_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_205(v_256, v_257, v_363, v_code.2) -> Com_2(eval_show_update_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_206(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_204(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_204(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_209(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_204(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_205(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_204(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb67_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_203(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_204(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_197(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_203(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_197(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb67_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_196(v_256, v_257, v_363, v_code.2) -> Com_2(eval_show_origin_setup_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_197(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_193(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_196(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_192(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gs_newpath_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_193(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb60_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_192(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_184(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb67_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_184(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb60_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_183(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gs_settocharmatrix_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_184(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb58_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_183(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_172(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb60_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_171(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gs_settocharmatrix_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_172(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_165(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb58_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_165(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_171(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_164(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gs_currentcharmatrix_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_165(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb54_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_164(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_bb54_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb67_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb52_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb54_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_141(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb52_in(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_141(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_140(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gs_gsave_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_141(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb48_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_140(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_134(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb48_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_133(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_134(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb46_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb48_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb46_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_133(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_128(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb46_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_127(v_256, v_257, v_363, v_code.2) -> Com_2(eval_show_state_setup_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_128(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_bb44_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_213(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb44_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_127(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_bb44_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_NewDefault9_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb44_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb46_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_124(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb44_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_123(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_124(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_121(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb44_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_120(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_121(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_NewDefault_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_119(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_118(v_256, v_257, v_363, v_code.2) -> Com_2(eval_show_finish_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_119(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb38_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb8_in(v_256, v_257, v_363, v_code.2)) [ v_code.2 = 0 ]
		(7, 1)    eval_show_proceed_bb38_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2)) [ v_code.2 > 0 ]
		(7, 1)    eval_show_proceed_bb38_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2)) [ v_code.2 < 0 ]
		(?, 1)    eval_show_proceed_114(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb38_in(v_256, v_257, v_363, v_257))
		(?, 1)    eval_show_proceed_113(v_256, v_257, v_363, v_code.2) -> Com_2(eval_show_fast_move_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_114(v_256, nondef.55, v_363, v_code.2))
		(?, 1)    eval_show_proceed_112(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb38_in(v_256, v_257, v_363, v_256))
		(?, 1)    eval_show_proceed_111(v_256, v_257, v_363, v_code.2) -> Com_2(eval_show_move_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_112(nondef.54, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb35_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_113(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb35_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_111(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_104(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb35_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_104(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb48_in(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_104(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_103(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_image_cached_char_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_104(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_100(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb35_in(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_100(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_99(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_path_release_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_100(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb31_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_99(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_98(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb31_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_97(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_path_add_point_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_98(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb29_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb31_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb29_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_97(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_94(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb29_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_93(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_path_add_char_path_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_94(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_91(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb29_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_91(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_93(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_90(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_path_add_rectangle_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_91(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_89(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_path_init_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_90(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_62(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_89(v_256, v_257, v_363, v_code.2))
		(7, 1)    eval_show_proceed_62(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb69_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_61(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_path_current_point_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_62(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb25_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_103(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb25_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb35_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb25_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_61(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_58(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb48_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_57(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_lookup_xfont_char_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_58(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_50(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb25_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_50(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb48_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_49(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_lookup_xfont_char_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_50(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_40(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb25_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_40(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_57(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_40(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_49(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_40(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb48_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_39(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_lookup_cached_char_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_40(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb17_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_39(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_37(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb17_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_36(v_256, v_257, v_363, v_code.2) -> Com_2(eval_gx_lookup_fm_pair_start(v_256, v_257, v_363, v_code.2), eval_show_proceed_37(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb15_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_bb17_in(v_256, v_257, v_363, v_code.2))
		(?, 1)    eval_show_proceed_bb15_in(v_256, v_257, v_363, v_code.2) -> Com_1(eval_show_proceed_36(v_256, v_257, v_363, v_code.2))
