MAYBE

Initial complexity problem:
1:	T:
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.18) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 4)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, 0, 0) [ 0 >= 0 ]
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.17) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 4)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, 0, nondef.17) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 /\ 0 >= 0 /\ 0 >= nondef.17 ]
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.17) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 4)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, 0, nondef.17) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 /\ 0 >= 0 /\ 0 >= nondef.17 ]
		(?, 2)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 ]
		(?, 3)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, v_block_row.0 + 1, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, v_block_rows.1)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.14)
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 > 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 < 0 ]
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_13(nondef.7, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1)
		(1, 2)    eval_decompress_data_start(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1)
	start location:	eval_decompress_data_start
	leaf cost:	3

By chaining the transition eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ] with all transitions in problem 22, the following new transition is obtained:
	eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
We thus obtain the following problem:
23:	T:
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.18) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 4)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, 0, 0) [ 0 >= 0 ]
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.17) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 4)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, 0, nondef.17) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 /\ 0 >= 0 /\ 0 >= nondef.17 ]
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.17) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 4)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, 0, nondef.17) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 /\ 0 >= 0 /\ 0 >= nondef.17 ]
		(?, 2)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 ]
		(?, 3)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, v_block_row.0 + 1, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, v_block_rows.1)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.14)
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 > 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 < 0 ]
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_13(nondef.7, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1)
		(1, 2)    eval_decompress_data_start(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1)
	start location:	eval_decompress_data_start
	leaf cost:	3

By chaining the transition eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ] with all transitions in problem 23, the following new transition is obtained:
	eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
We thus obtain the following problem:
24:	T:
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.18) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 ]
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.18) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.18) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 ]
		(?, 4)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, 0, 0) [ 0 >= 0 ]
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.17) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 4)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, 0, nondef.17) [ nondef.16 > 1 /\ nondef.17 <= 0 /\ nondef.17 > -nondef.16 /\ 0 >= 0 /\ 0 >= nondef.17 ]
		(?, 2)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, nondef.17) [ nondef.16 < -1 /\ nondef.17 >= 0 /\ nondef.17 < -nondef.16 ]
		(?, 4)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, 0, nondef.17) [ nondef.16 < -1 /\ nondef.17 <= 0 /\ nondef.17 > nondef.16 /\ 0 >= 0 /\ 0 >= nondef.17 ]
		(?, 2)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 >= v_block_rows.1 ]
		(?, 3)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, v_block_row.0 + 1, v_block_rows.1) [ v_block_rows.1 - 1 >= 0 /\ v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ -v_block_row.0 + v_block_rows.1 - 1 >= 0 /\ v_block_row.0 >= 0 ]
		(?, 1)    eval_decompress_data_bb11_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb13_in(v_25, v_block_row.0, v_block_rows.1) [ v_block_row.0 >= 0 /\ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_decompress_data_bb10_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb11_in(v_25, 0, v_block_rows.1)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18) [ nondef.16 > 1 /\ nondef.17 >= 0 /\ nondef.17 < nondef.16 ]
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.18)
		(?, 1)    eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb10_in(v_25, v_block_row.0, nondef.14)
		(?, 1)    eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_24(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 > 0 ]
		(?, 1)    eval_decompress_data_13(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) [ v_25 < 0 ]
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb16_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_23(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_13(nondef.7, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb4_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_12(v_25, v_block_row.0, v_block_rows.1)
		(2, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge1_in(v_25, v_block_row.0, v_block_rows.1)
		(?, 1)    eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_.critedge_in(v_25, v_block_row.0, v_block_rows.1)
		(1, 2)    eval_decompress_data_start(v_25, v_block_row.0, v_block_rows.1) -> eval_decompress_data_bb1_in(v_25, v_block_row.0, v_block_rows.1)
	start location:	eval_decompress_data_start
	leaf cost:	3

Complexity upper bound ?

Time: 3.710 sec (SMT: 2.641 sec)
