MAYBE

Initial complexity problem:
1:	T:
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_true16_fill_rectangle_start(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
	start location:	eval_mem_true16_fill_rectangle_start
	leaf cost:	3

By chaining the transition eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17 - 3, v_.17 - 4, v_.2, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 <= 0 /\ v_.17 - 1 > 0 /\ v_.17 - 2 > 0 /\ v_.17 - 3 > 0 ] with all transitions in problem 14, the following new transition is obtained:
	eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17 - 4, v_.17 - 5, v_.2, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 <= 0 /\ v_.17 - 1 > 0 /\ v_.17 - 2 > 0 /\ v_.17 - 3 > 0 /\ v_.17 - 4 > 0 ]
We thus obtain the following problem:
15:	T:
		(32, 11)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17 - 4, v_.17 - 5, v_.2, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 <= 0 /\ v_.17 - 1 > 0 /\ v_.17 - 2 > 0 /\ v_.17 - 3 > 0 /\ v_.17 - 4 > 0 ]
		(32, 4)     eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17, v_.17 - 1, v_.2 - 1, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 > 0 ]
		(?, 2)      eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_42, v_42 - 1, v_.2, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 <= 0 /\ v_42 > 0 ]
		(?, 1)      eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0 - 1, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 > 0 ]
		(32, 3)     eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, nondef.6 - v_.13, nondef.6 - v_.13, nondef.6 - v_.13 - 1, v_.2, v_h, v_w, v_x, v_y) [ nondef.6 - v_.13 > 0 ]
		(16, 1)     eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, nondef.4 - v_.1, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(16, 1)     eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.15, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_start(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
	start location:	eval_mem_true16_fill_rectangle_start
	leaf cost:	3

By chaining the transition eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17 - 4, v_.17 - 5, v_.2, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 <= 0 /\ v_.17 - 1 > 0 /\ v_.17 - 2 > 0 /\ v_.17 - 3 > 0 /\ v_.17 - 4 > 0 ] with all transitions in problem 15, the following new transition is obtained:
	eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17 - 5, v_.17 - 6, v_.2, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 <= 0 /\ v_.17 - 1 > 0 /\ v_.17 - 2 > 0 /\ v_.17 - 3 > 0 /\ v_.17 - 4 > 0 /\ v_.17 - 5 > 0 ]
We thus obtain the following problem:
16:	T:
		(32, 13)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17 - 5, v_.17 - 6, v_.2, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 <= 0 /\ v_.17 - 1 > 0 /\ v_.17 - 2 > 0 /\ v_.17 - 3 > 0 /\ v_.17 - 4 > 0 /\ v_.17 - 5 > 0 ]
		(32, 4)     eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17, v_.17 - 1, v_.2 - 1, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 > 0 ]
		(?, 2)      eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_42, v_42 - 1, v_.2, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 <= 0 /\ v_42 > 0 ]
		(?, 1)      eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0 - 1, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 > 0 ]
		(32, 3)     eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, nondef.6 - v_.13, nondef.6 - v_.13, nondef.6 - v_.13 - 1, v_.2, v_h, v_w, v_x, v_y) [ nondef.6 - v_.13 > 0 ]
		(16, 1)     eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, nondef.4 - v_.1, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(16, 1)     eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.15, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, 0, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(v_x, v_y, v_w, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_start(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
	start location:	eval_mem_true16_fill_rectangle_start
	leaf cost:	3

By chaining the transition eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17 - 5, v_.17 - 6, v_.2, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 <= 0 /\ v_.17 - 1 > 0 /\ v_.17 - 2 > 0 /\ v_.17 - 3 > 0 /\ v_.17 - 4 > 0 /\ v_.17 - 5 > 0 ] with all transitions in problem 16, the following new transition is obtained:
	eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17 - 6, v_.17 - 7, v_.2, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 <= 0 /\ v_.17 - 1 > 0 /\ v_.17 - 2 > 0 /\ v_.17 - 3 > 0 /\ v_.17 - 4 > 0 /\ v_.17 - 5 > 0 /\ v_.17 - 6 > 0 ]
We thus obtain the following problem:
17:	T:
		(32, 15)    eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17 - 6, v_.17 - 7, v_.2, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 <= 0 /\ v_.17 - 1 > 0 /\ v_.17 - 2 > 0 /\ v_.17 - 3 > 0 /\ v_.17 - 4 > 0 /\ v_.17 - 5 > 0 /\ v_.17 - 6 > 0 ]
		(32, 4)     eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.17, v_.17, v_.17 - 1, v_.2 - 1, v_h, v_w, v_x, v_y) [ v_.17 > 0 /\ v_.2 - 1 > 0 ]
		(?, 2)      eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_42, v_42 - 1, v_.2, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 <= 0 /\ v_42 > 0 ]
		(?, 1)      eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0 - 1, v_h, v_w, v_x, v_y) [ v_cnt.0 - 1 > 0 ]
		(32, 3)     eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb10_in(v_.1, v_.13, v_.15, v_.17, v_.2, nondef.6 - v_.13, nondef.6 - v_.13, nondef.6 - v_.13 - 1, v_.2, v_h, v_w, v_x, v_y) [ nondef.6 - v_.13 > 0 ]
		(16, 1)     eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, nondef.4 - v_.1, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(16, 1)     eval_mem_true16_fill_rectangle_bb2_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb4_in(v_.1, v_.13, v_.15, v_.17, v_.15, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, v_y, v_w + v_x, v_h + v_y, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
		(1, 1)      eval_mem_true16_fill_rectangle_bb0_in(v_.1, v_.13, v_.15, v_.17, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y) -> eval_mem_true16_fill_rectangle_bb2_in(0, 0, v_w + v_x, v_h, v_.2, v_.28, v_.3, v_42, v_cnt.0, v_h, v_w, v_x, v_y)
