MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_pdf_close_78() -> Com_2(eval_pprintld1_start(), eval_pdf_close_79())
		(?, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_bb26_in())
		(?, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_78())
		(?, 1)    eval_pdf_close_77() -> Com_1(eval_pdf_close_bb24_in())
		(?, 1)    eval_pdf_close_76() -> Com_2(eval_pputs_start(), eval_pdf_close_77())
		(?, 1)    eval_pdf_close_75() -> Com_1(eval_pdf_close_bb21_in())
		(?, 1)    eval_pdf_close_74() -> Com_1(eval_pdf_close_75())
		(?, 1)    eval_pdf_close_73() -> Com_1(eval_pdf_close_74())
		(?, 1)    eval_pdf_close_72() -> Com_1(eval_pdf_close_73())
		(?, 1)    eval_pdf_close_71() -> Com_2(eval_pprintld1_start(), eval_pdf_close_72())
		(?, 1)    eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_76())
		(?, 1)    eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_71())
		(?, 1)    eval_pdf_close_68() -> Com_1(eval_pdf_close_bb21_in())
		(?, 1)    eval_pdf_close_67() -> Com_2(eval_pputs_start(), eval_pdf_close_68())
		(?, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_bb24_in())
		(?, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_67())
		(?, 1)    eval_pdf_close_66() -> Com_1(eval_pdf_close_bb19_in())
		(?, 1)    eval_pdf_close_65() -> Com_2(eval_pprintld1_start(), eval_pdf_close_66())
		(?, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_bb19_in())
		(?, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_65())
		(?, 1)    eval_pdf_close_61() -> Com_2(eval_pprintld1_start(), eval_pdf_close_62())
		(?, 1)    eval_pdf_close_60() -> Com_1(eval_pdf_close_61())
		(?, 1)    eval_pdf_close_59() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_60())
		(?, 1)    eval_pdf_close_bb17_in() -> Com_1(eval_pdf_close_59())
		(?, 1)    eval_pdf_close_57() -> Com_1(eval_pdf_close_bb17_in())
		(?, 1)    eval_pdf_close_56() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_57())
		(?, 1)    eval_pdf_close_55() -> Com_2(eval_pputs_start(), eval_pdf_close_56())
		(?, 1)    eval_pdf_close_54() -> Com_1(eval_pdf_close_bb14_in())
		(?, 1)    eval_pdf_close_53() -> Com_1(eval_pdf_close_54())
		(?, 1)    eval_pdf_close_52() -> Com_1(eval_pdf_close_53())
		(?, 1)    eval_pdf_close_51() -> Com_1(eval_pdf_close_52())
		(?, 1)    eval_pdf_close_50() -> Com_2(eval_pprints1_start(), eval_pdf_close_51())
		(?, 1)    eval_pdf_close_49() -> Com_2(eval_pwrite_start(), eval_pdf_close_50())
		(?, 1)    eval_pdf_close_bb14_in() -> Com_1(eval_pdf_close_55())
		(?, 1)    eval_pdf_close_bb14_in() -> Com_1(eval_pdf_close_49())
		(?, 1)    eval_pdf_close_46() -> Com_1(eval_pdf_close_bb14_in())
		(?, 1)    eval_pdf_close_45() -> Com_2(eval_pputs_start(), eval_pdf_close_46())
		(?, 1)    eval_pdf_close_44() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_45())
		(?, 1)    eval_pdf_close_bb12_in() -> Com_1(eval_pdf_close_bb17_in())
		(?, 1)    eval_pdf_close_bb12_in() -> Com_1(eval_pdf_close_44())
		(?, 1)    eval_pdf_close_43() -> Com_1(eval_pdf_close_bb7_in())
		(?, 1)    eval_pdf_close_42() -> Com_2(eval_pdfmark_write_article_start(), eval_pdf_close_43())
		(?, 1)    eval_pdf_close_bb11_in() -> Com_1(eval_pdf_close_42())
		(?, 1)    eval_pdf_close_41() -> Com_1(eval_pdf_close_bb11_in())
		(?, 1)    eval_pdf_close_40() -> Com_2(eval_pdfmark_write_article_start(), eval_pdf_close_41())
		(?, 1)    eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_bb12_in())
		(?, 1)    eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_40())
		(?, 1)    eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_bb11_in())
		(?, 1)    eval_pdf_close_bb5_in() -> Com_1(eval_pdf_close_bb12_in())
		(?, 1)    eval_pdf_close_bb5_in() -> Com_1(eval_pdf_close_bb7_in())
		(?, 1)    eval_pdf_close_29() -> Com_1(eval_pdf_close_bb5_in())
		(?, 1)    eval_pdf_close_28() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_29())
		(?, 1)    eval_pdf_close_27() -> Com_2(eval_pprintld1_start(), eval_pdf_close_28())
		(?, 1)    eval_pdf_close_26() -> Com_1(eval_pdf_close_27())
		(?, 1)    eval_pdf_close_25() -> Com_2(eval_pprintld1_start(), eval_pdf_close_26())
		(?, 1)    eval_pdf_close_24() -> Com_1(eval_pdf_close_25())
		(?, 1)    eval_pdf_close_23() -> Com_2(eval_pprintd1_start(), eval_pdf_close_24())
		(?, 1)    eval_pdf_close_22() -> Com_1(eval_pdf_close_23())
		(?, 1)    eval_pdf_close_21() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_22())
		(?, 1)    eval_pdf_close_20() -> Com_1(eval_pdf_close_21())
		(?, 1)    eval_pdf_close_19() -> Com_2(eval_pdfmark_close_outline_start(), eval_pdf_close_20())
		(?, 1)    eval_pdf_close_17() -> Com_1(eval_pdf_close_bb5_in())
		(?, 1)    eval_pdf_close_17() -> Com_1(eval_pdf_close_19())
		(?, 1)    eval_pdf_close_16() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_17())
		(?, 1)    eval_pdf_close_15() -> Com_2(eval_pputs_start(), eval_pdf_close_16())
		(?, 1)    eval_pdf_close_14() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_15())
		(?, 1)    eval_pdf_close_13() -> Com_2(eval_pprintd1_start(), eval_pdf_close_14())
		(?, 1)    eval_pdf_close_10() -> Com_1(eval_pdf_close_bb1_in())
		(?, 1)    eval_pdf_close_9() -> Com_2(eval_pprintld1_start(), eval_pdf_close_10())
		(?, 1)    eval_pdf_close_bb1_in() -> Com_1(eval_pdf_close_13())
		(?, 1)    eval_pdf_close_bb1_in() -> Com_1(eval_pdf_close_9())
		(1, 1)    eval_pdf_close_4() -> Com_1(eval_pdf_close_bb1_in())
		(1, 1)    eval_pdf_close_3() -> Com_2(eval_pputs_start(), eval_pdf_close_4())
		(1, 1)    eval_pdf_close_2() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_3())
		(1, 1)    eval_pdf_close_1() -> Com_1(eval_pdf_close_2())
		(1, 1)    eval_pdf_close_0() -> Com_2(eval_pdf_close_contents_start(), eval_pdf_close_1())
		(1, 1)    eval_pdf_close_bb0_in() -> Com_1(eval_pdf_close_0())
		(1, 1)    eval_pdf_close_start() -> Com_1(eval_pdf_close_bb0_in())
	start location:	eval_pdf_close_start
	leaf cost:	0

A polynomial rank function with
	Pol(eval_pdf_close_136) = 1
	Pol(eval_pdf_close_stop) = 0
	Pol(eval_pdf_close_135) = 2
	Pol(eval_unlink_start) = 0
	Pol(eval_pdf_close_134) = 3
	Pol(eval_pdf_close_133) = 4
	Pol(eval_fclose_start) = 0
	Pol(eval_pdf_close_132) = 5
	Pol(eval_gdev_vector_close_file_start) = 0
	Pol(eval_pdf_close_130) = 6
	Pol(eval_pdf_close_129) = 7
	Pol(eval_pdf_close_127) = 8
	Pol(eval_pdf_close_bb35_in) = 8
	Pol(eval_pdf_close_126) = 8
	Pol(eval_pdf_close_125) = 9
	Pol(eval_pdf_close_124) = 10
	Pol(eval_pprintld1_start) = 0
	Pol(eval_pdf_close_123) = 11
	Pol(eval_pputs_start) = 0
	Pol(eval_pdf_close_122) = 12
	Pol(eval_pdf_close_121) = 13
	Pol(eval_pdf_close_120) = 14
	Pol(eval_pdf_close_119) = 15
	Pol(eval_pdf_close_118) = 16
	Pol(eval_pdf_close_117) = 17
	Pol(eval_pdf_close_116) = 18
	Pol(eval_pdf_close_114) = 19
	Pol(eval_pdf_close_bb32_in) = 19
	Pol(eval_pdf_close_113) = 19
	Pol(eval_pdf_close_112) = 19
	Pol(eval_sprintf_start) = 0
	Pol(eval_pdf_close_111) = 19
	Pol(eval_pdf_close_110) = 19
	Pol(eval_fread_start) = 0
	Pol(eval_pdf_close_106) = 20
	Pol(eval_pdf_close_105) = 21
	Pol(eval_fseek_start) = 0
	Pol(eval_pdf_close_bb31_in) = 22
	Pol(eval_pdf_close_104) = 23
	Pol(eval_pdf_close_103) = 24
	Pol(eval_pdf_close_100) = 25
	Pol(eval_pdf_close_99) = 26
	Pol(eval_pdf_close_97) = 23
	Pol(eval_pdf_close_96) = 24
	Pol(eval_pdf_close_93) = 27
	Pol(eval_pdf_close_92) = 28
	Pol(eval_stell_start) = 0
	Pol(eval_pdf_close_bb28_in) = 29
	Pol(eval_pdf_close_91) = 30
	Pol(eval_pdf_close_90) = 31
	Pol(eval_pdf_end_obj_start) = 0
	Pol(eval_pdf_close_89) = 32
	Pol(eval_pdf_close_88) = 33
	Pol(eval_pdf_write_default_info_start) = 0
	Pol(eval_pdf_close_87) = 34
	Pol(eval_pdf_close_86) = 35
	Pol(eval_pdf_close_85) = 36
	Pol(eval_pdf_open_obj_start) = 0
	Pol(eval_pdf_close_83) = 37
	Pol(eval_pdf_close_82) = 38
	Pol(eval_pdf_close_81) = 39
	Pol(eval_pdf_close_80) = 40
	Pol(eval_pdf_write_saved_string_start) = 0
	Pol(eval_pdf_close_bb26_in) = 41
	Pol(eval_pdf_close_79) = 42
	Pol(eval_pdf_close_78) = 43
	Pol(eval_pdf_close_bb24_in) = 44
	Pol(eval_pdf_close_77) = 45
	Pol(eval_pdf_close_76) = 46
	Pol(eval_pdf_close_75) = 47
	Pol(eval_pdf_close_bb21_in) = 47
	Pol(eval_pdf_close_74) = 47
	Pol(eval_pdf_close_73) = 47
	Pol(eval_pdf_close_72) = 47
	Pol(eval_pdf_close_71) = 47
	Pol(eval_pdf_close_68) = 48
	Pol(eval_pdf_close_67) = 49
	Pol(eval_pdf_close_bb19_in) = 50
	Pol(eval_pdf_close_66) = 51
	Pol(eval_pdf_close_65) = 52
	Pol(eval_pdf_close_62) = 53
	Pol(eval_pdf_close_61) = 54
	Pol(eval_pdf_close_60) = 55
	Pol(eval_pdf_close_59) = 56
	Pol(eval_pdf_close_bb17_in) = 57
	Pol(eval_pdf_close_57) = 58
	Pol(eval_pdf_close_56) = 59
	Pol(eval_pdf_close_55) = 60
	Pol(eval_pdf_close_54) = 61
	Pol(eval_pdf_close_bb14_in) = 61
	Pol(eval_pdf_close_53) = 61
	Pol(eval_pdf_close_52) = 61
	Pol(eval_pdf_close_51) = 61
	Pol(eval_pdf_close_50) = 61
	Pol(eval_pprints1_start) = 0
	Pol(eval_pdf_close_49) = 61
	Pol(eval_pwrite_start) = 0
	Pol(eval_pdf_close_46) = 62
	Pol(eval_pdf_close_45) = 63
	Pol(eval_pdf_close_44) = 64
	Pol(eval_pdf_close_bb12_in) = 65
	Pol(eval_pdf_close_43) = 66
	Pol(eval_pdf_close_bb7_in) = 66
	Pol(eval_pdf_close_42) = 66
	Pol(eval_pdfmark_write_article_start) = 0
	Pol(eval_pdf_close_bb11_in) = 66
	Pol(eval_pdf_close_41) = 66
	Pol(eval_pdf_close_40) = 66
	Pol(eval_pdf_close_bb5_in) = 67
	Pol(eval_pdf_close_29) = 68
	Pol(eval_pdf_close_28) = 69
	Pol(eval_pdf_close_27) = 70
	Pol(eval_pdf_close_26) = 71
	Pol(eval_pdf_close_25) = 72
	Pol(eval_pdf_close_24) = 73
	Pol(eval_pdf_close_23) = 74
	Pol(eval_pprintd1_start) = 0
	Pol(eval_pdf_close_22) = 75
	Pol(eval_pdf_close_21) = 76
	Pol(eval_pdf_close_20) = 77
	Pol(eval_pdf_close_19) = 78
	Pol(eval_pdfmark_close_outline_start) = 0
	Pol(eval_pdf_close_17) = 79
	Pol(eval_pdf_close_16) = 80
	Pol(eval_pdf_close_15) = 81
	Pol(eval_pdf_close_14) = 82
	Pol(eval_pdf_close_13) = 83
	Pol(eval_pdf_close_10) = 84
	Pol(eval_pdf_close_bb1_in) = 84
	Pol(eval_pdf_close_9) = 84
	Pol(eval_pdf_close_4) = 84
	Pol(eval_pdf_close_3) = 84
	Pol(eval_pdf_close_2) = 84
	Pol(eval_pdf_close_1) = 84
	Pol(eval_pdf_close_0) = 84
	Pol(eval_pdf_close_contents_start) = 0
	Pol(eval_pdf_close_bb0_in) = 84
	Pol(eval_pdf_close_start) = 84
orients all transitions weakly and the transitions
	eval_pdf_close_bb7_in() -> Com_1(eval_pdf_close_bb12_in())
	eval_pdf_close_bb5_in() -> Com_1(eval_pdf_close_bb7_in())
	eval_pdf_close_bb5_in() -> Com_1(eval_pdf_close_bb12_in())
	eval_pdf_close_bb35_in() -> Com_1(eval_pdf_close_129())
	eval_pdf_close_bb32_in() -> Com_1(eval_pdf_close_116())
	eval_pdf_close_bb31_in() -> Com_1(eval_pdf_close_105())
	eval_pdf_close_bb28_in() -> Com_1(eval_pdf_close_92())
	eval_pdf_close_bb26_in() -> Com_1(eval_pdf_close_80())
	eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_bb26_in())
	eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_78())
	eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_76())
	eval_pdf_close_bb1_in() -> Com_1(eval_pdf_close_13())
	eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_bb24_in())
	eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_67())
	eval_pdf_close_bb17_in() -> Com_1(eval_pdf_close_59())
	eval_pdf_close_bb14_in() -> Com_1(eval_pdf_close_55())
	eval_pdf_close_bb12_in() -> Com_1(eval_pdf_close_bb17_in())
	eval_pdf_close_bb12_in() -> Com_1(eval_pdf_close_44())
	eval_pdf_close_99() -> Com_2(eval_pprintld1_start(), eval_pdf_close_100())
	eval_pdf_close_97() -> Com_1(eval_pdf_close_bb31_in())
	eval_pdf_close_96() -> Com_2(eval_pprintld1_start(), eval_pdf_close_97())
	eval_pdf_close_93() -> Com_1(eval_pdf_close_99())
	eval_pdf_close_93() -> Com_1(eval_pdf_close_96())
	eval_pdf_close_92() -> Com_2(eval_stell_start(), eval_pdf_close_93())
	eval_pdf_close_91() -> Com_1(eval_pdf_close_bb28_in())
	eval_pdf_close_90() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_91())
	eval_pdf_close_89() -> Com_2(eval_pputs_start(), eval_pdf_close_90())
	eval_pdf_close_88() -> Com_2(eval_pdf_write_default_info_start(), eval_pdf_close_89())
	eval_pdf_close_87() -> Com_2(eval_pputs_start(), eval_pdf_close_88())
	eval_pdf_close_86() -> Com_1(eval_pdf_close_87())
	eval_pdf_close_85() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_86())
	eval_pdf_close_83() -> Com_1(eval_pdf_close_bb28_in())
	eval_pdf_close_83() -> Com_1(eval_pdf_close_85())
	eval_pdf_close_82() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_83())
	eval_pdf_close_81() -> Com_2(eval_pputs_start(), eval_pdf_close_82())
	eval_pdf_close_80() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_81())
	eval_pdf_close_79() -> Com_1(eval_pdf_close_bb26_in())
	eval_pdf_close_78() -> Com_2(eval_pprintld1_start(), eval_pdf_close_79())
	eval_pdf_close_77() -> Com_1(eval_pdf_close_bb24_in())
	eval_pdf_close_76() -> Com_2(eval_pputs_start(), eval_pdf_close_77())
	eval_pdf_close_68() -> Com_1(eval_pdf_close_bb21_in())
	eval_pdf_close_67() -> Com_2(eval_pputs_start(), eval_pdf_close_68())
	eval_pdf_close_66() -> Com_1(eval_pdf_close_bb19_in())
	eval_pdf_close_65() -> Com_2(eval_pprintld1_start(), eval_pdf_close_66())
	eval_pdf_close_62() -> Com_1(eval_pdf_close_bb19_in())
	eval_pdf_close_62() -> Com_1(eval_pdf_close_65())
	eval_pdf_close_61() -> Com_2(eval_pprintld1_start(), eval_pdf_close_62())
	eval_pdf_close_60() -> Com_1(eval_pdf_close_61())
	eval_pdf_close_59() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_60())
	eval_pdf_close_57() -> Com_1(eval_pdf_close_bb17_in())
	eval_pdf_close_56() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_57())
	eval_pdf_close_55() -> Com_2(eval_pputs_start(), eval_pdf_close_56())
	eval_pdf_close_46() -> Com_1(eval_pdf_close_bb14_in())
	eval_pdf_close_45() -> Com_2(eval_pputs_start(), eval_pdf_close_46())
	eval_pdf_close_44() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_45())
	eval_pdf_close_29() -> Com_1(eval_pdf_close_bb5_in())
	eval_pdf_close_28() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_29())
	eval_pdf_close_27() -> Com_2(eval_pprintld1_start(), eval_pdf_close_28())
	eval_pdf_close_26() -> Com_1(eval_pdf_close_27())
	eval_pdf_close_25() -> Com_2(eval_pprintld1_start(), eval_pdf_close_26())
	eval_pdf_close_24() -> Com_1(eval_pdf_close_25())
	eval_pdf_close_23() -> Com_2(eval_pprintd1_start(), eval_pdf_close_24())
	eval_pdf_close_22() -> Com_1(eval_pdf_close_23())
	eval_pdf_close_21() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_22())
	eval_pdf_close_20() -> Com_1(eval_pdf_close_21())
	eval_pdf_close_19() -> Com_2(eval_pdfmark_close_outline_start(), eval_pdf_close_20())
	eval_pdf_close_17() -> Com_1(eval_pdf_close_bb5_in())
	eval_pdf_close_17() -> Com_1(eval_pdf_close_19())
	eval_pdf_close_16() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_17())
	eval_pdf_close_15() -> Com_2(eval_pputs_start(), eval_pdf_close_16())
	eval_pdf_close_14() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_15())
	eval_pdf_close_136() -> Com_1(eval_pdf_close_stop())
	eval_pdf_close_135() -> Com_2(eval_unlink_start(), eval_pdf_close_136())
	eval_pdf_close_134() -> Com_1(eval_pdf_close_135())
	eval_pdf_close_133() -> Com_2(eval_fclose_start(), eval_pdf_close_134())
	eval_pdf_close_132() -> Com_2(eval_gdev_vector_close_file_start(), eval_pdf_close_133())
	eval_pdf_close_130() -> Com_1(eval_pdf_close_132())
	eval_pdf_close_13() -> Com_2(eval_pprintd1_start(), eval_pdf_close_14())
	eval_pdf_close_129() -> Com_1(eval_pdf_close_130())
	eval_pdf_close_125() -> Com_1(eval_pdf_close_bb35_in())
	eval_pdf_close_124() -> Com_2(eval_pprintld1_start(), eval_pdf_close_125())
	eval_pdf_close_123() -> Com_2(eval_pputs_start(), eval_pdf_close_124())
	eval_pdf_close_122() -> Com_2(eval_pprintld1_start(), eval_pdf_close_123())
	eval_pdf_close_121() -> Com_1(eval_pdf_close_122())
	eval_pdf_close_120() -> Com_2(eval_pprintld1_start(), eval_pdf_close_121())
	eval_pdf_close_119() -> Com_1(eval_pdf_close_120())
	eval_pdf_close_118() -> Com_2(eval_pprintld1_start(), eval_pdf_close_119())
	eval_pdf_close_117() -> Com_1(eval_pdf_close_118())
	eval_pdf_close_116() -> Com_2(eval_pputs_start(), eval_pdf_close_117())
	eval_pdf_close_106() -> Com_1(eval_pdf_close_bb32_in())
	eval_pdf_close_105() -> Com_2(eval_fseek_start(), eval_pdf_close_106())
	eval_pdf_close_104() -> Com_1(eval_pdf_close_bb31_in())
	eval_pdf_close_103() -> Com_2(eval_pprintld1_start(), eval_pdf_close_104())
	eval_pdf_close_100() -> Com_1(eval_pdf_close_103())
strictly and produces the following problem:
4:	T:
		(84, 1)    eval_pdf_close_136() -> Com_1(eval_pdf_close_stop())
		(84, 1)    eval_pdf_close_135() -> Com_2(eval_unlink_start(), eval_pdf_close_136())
		(84, 1)    eval_pdf_close_134() -> Com_1(eval_pdf_close_135())
		(84, 1)    eval_pdf_close_133() -> Com_2(eval_fclose_start(), eval_pdf_close_134())
		(84, 1)    eval_pdf_close_132() -> Com_2(eval_gdev_vector_close_file_start(), eval_pdf_close_133())
		(84, 1)    eval_pdf_close_130() -> Com_1(eval_pdf_close_132())
		(84, 1)    eval_pdf_close_129() -> Com_1(eval_pdf_close_130())
		(?, 1)     eval_pdf_close_127() -> Com_1(eval_pdf_close_bb35_in())
		(?, 1)     eval_pdf_close_126() -> Com_1(eval_pdf_close_127())
		(84, 1)    eval_pdf_close_bb35_in() -> Com_1(eval_pdf_close_129())
		(?, 1)     eval_pdf_close_bb35_in() -> Com_1(eval_pdf_close_126())
		(84, 1)    eval_pdf_close_125() -> Com_1(eval_pdf_close_bb35_in())
		(84, 1)    eval_pdf_close_124() -> Com_2(eval_pprintld1_start(), eval_pdf_close_125())
		(84, 1)    eval_pdf_close_123() -> Com_2(eval_pputs_start(), eval_pdf_close_124())
		(84, 1)    eval_pdf_close_122() -> Com_2(eval_pprintld1_start(), eval_pdf_close_123())
		(84, 1)    eval_pdf_close_121() -> Com_1(eval_pdf_close_122())
		(84, 1)    eval_pdf_close_120() -> Com_2(eval_pprintld1_start(), eval_pdf_close_121())
		(84, 1)    eval_pdf_close_119() -> Com_1(eval_pdf_close_120())
		(84, 1)    eval_pdf_close_118() -> Com_2(eval_pprintld1_start(), eval_pdf_close_119())
		(84, 1)    eval_pdf_close_117() -> Com_1(eval_pdf_close_118())
		(84, 1)    eval_pdf_close_116() -> Com_2(eval_pputs_start(), eval_pdf_close_117())
		(?, 1)     eval_pdf_close_114() -> Com_1(eval_pdf_close_bb32_in())
		(?, 1)     eval_pdf_close_113() -> Com_2(eval_pputs_start(), eval_pdf_close_114())
		(?, 1)     eval_pdf_close_112() -> Com_2(eval_sprintf_start(), eval_pdf_close_113())
		(?, 1)     eval_pdf_close_111() -> Com_1(eval_pdf_close_112())
		(?, 1)     eval_pdf_close_110() -> Com_2(eval_fread_start(), eval_pdf_close_111())
		(84, 1)    eval_pdf_close_bb32_in() -> Com_1(eval_pdf_close_116())
		(?, 1)     eval_pdf_close_bb32_in() -> Com_1(eval_pdf_close_110())
		(84, 1)    eval_pdf_close_106() -> Com_1(eval_pdf_close_bb32_in())
		(84, 1)    eval_pdf_close_105() -> Com_2(eval_fseek_start(), eval_pdf_close_106())
		(84, 1)    eval_pdf_close_bb31_in() -> Com_1(eval_pdf_close_105())
		(84, 1)    eval_pdf_close_104() -> Com_1(eval_pdf_close_bb31_in())
		(84, 1)    eval_pdf_close_103() -> Com_2(eval_pprintld1_start(), eval_pdf_close_104())
		(84, 1)    eval_pdf_close_100() -> Com_1(eval_pdf_close_103())
		(84, 1)    eval_pdf_close_99() -> Com_2(eval_pprintld1_start(), eval_pdf_close_100())
		(84, 1)    eval_pdf_close_97() -> Com_1(eval_pdf_close_bb31_in())
		(84, 1)    eval_pdf_close_96() -> Com_2(eval_pprintld1_start(), eval_pdf_close_97())
		(84, 1)    eval_pdf_close_93() -> Com_1(eval_pdf_close_99())
		(84, 1)    eval_pdf_close_93() -> Com_1(eval_pdf_close_96())
		(84, 1)    eval_pdf_close_92() -> Com_2(eval_stell_start(), eval_pdf_close_93())
		(84, 1)    eval_pdf_close_bb28_in() -> Com_1(eval_pdf_close_92())
		(84, 1)    eval_pdf_close_91() -> Com_1(eval_pdf_close_bb28_in())
		(84, 1)    eval_pdf_close_90() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_91())
		(84, 1)    eval_pdf_close_89() -> Com_2(eval_pputs_start(), eval_pdf_close_90())
		(84, 1)    eval_pdf_close_88() -> Com_2(eval_pdf_write_default_info_start(), eval_pdf_close_89())
		(84, 1)    eval_pdf_close_87() -> Com_2(eval_pputs_start(), eval_pdf_close_88())
		(84, 1)    eval_pdf_close_86() -> Com_1(eval_pdf_close_87())
		(84, 1)    eval_pdf_close_85() -> Com_2(eval_pdf_open_obj_start(), eval_pdf_close_86())
		(84, 1)    eval_pdf_close_83() -> Com_1(eval_pdf_close_bb28_in())
		(84, 1)    eval_pdf_close_83() -> Com_1(eval_pdf_close_85())
		(84, 1)    eval_pdf_close_82() -> Com_2(eval_pdf_end_obj_start(), eval_pdf_close_83())
		(84, 1)    eval_pdf_close_81() -> Com_2(eval_pputs_start(), eval_pdf_close_82())
		(84, 1)    eval_pdf_close_80() -> Com_2(eval_pdf_write_saved_string_start(), eval_pdf_close_81())
		(84, 1)    eval_pdf_close_bb26_in() -> Com_1(eval_pdf_close_80())
		(84, 1)    eval_pdf_close_79() -> Com_1(eval_pdf_close_bb26_in())
		(84, 1)    eval_pdf_close_78() -> Com_2(eval_pprintld1_start(), eval_pdf_close_79())
		(84, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_bb26_in())
		(84, 1)    eval_pdf_close_bb24_in() -> Com_1(eval_pdf_close_78())
		(84, 1)    eval_pdf_close_77() -> Com_1(eval_pdf_close_bb24_in())
		(84, 1)    eval_pdf_close_76() -> Com_2(eval_pputs_start(), eval_pdf_close_77())
		(?, 1)     eval_pdf_close_75() -> Com_1(eval_pdf_close_bb21_in())
		(?, 1)     eval_pdf_close_74() -> Com_1(eval_pdf_close_75())
		(?, 1)     eval_pdf_close_73() -> Com_1(eval_pdf_close_74())
		(?, 1)     eval_pdf_close_72() -> Com_1(eval_pdf_close_73())
		(?, 1)     eval_pdf_close_71() -> Com_2(eval_pprintld1_start(), eval_pdf_close_72())
		(84, 1)    eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_76())
		(?, 1)     eval_pdf_close_bb21_in() -> Com_1(eval_pdf_close_71())
		(84, 1)    eval_pdf_close_68() -> Com_1(eval_pdf_close_bb21_in())
		(84, 1)    eval_pdf_close_67() -> Com_2(eval_pputs_start(), eval_pdf_close_68())
		(84, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_bb24_in())
		(84, 1)    eval_pdf_close_bb19_in() -> Com_1(eval_pdf_close_67())
		(84, 1)    eval_pdf_close_66() -> Com_1(eval_pdf_close_bb19_in())
		(84, 1)    eval_pdf_close_65() -> Com_2(eval_pprintld1_start(), eval_pdf_close_66())
		(84, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_bb19_in())
		(84, 1)    eval_pdf_close_62() -> Com_1(eval_pdf_close_65())
		(84, 1)    eval_pdf_close_61() -> Com_2(eval_pprintld1_start(), eval_pdf_close_62())
