MAYBE

Initial complexity problem:
1:	T:
		(4, 2)    eval_decode_mcu_167(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_stop(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 2)    eval_decode_mcu_bb40_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb4_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ v_k.2 >= 64 ]
		(?, 1)    eval_decode_mcu_157(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb48_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(4, 1)    eval_decode_mcu_157(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb55_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb40_in(v_174, v_235, v_k.0, v_k.1, v_k.3 + 1, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb52_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb55_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_235)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_166(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_jpeg_fill_bit_buffer_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_167(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_156(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_jpeg_huff_decode_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_157(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb21_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb56_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ v_k.0 >= 64 ]
		(?, 1)    eval_decode_mcu_bb35_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb38_in(v_174, v_235, v_k.0, v_174, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(4, 1)    eval_decode_mcu_110(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_110(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb33_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_100(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb29_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(4, 1)    eval_decode_mcu_100(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb46_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_156(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb48_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb55_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.2 + 15)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb48_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb56_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb48_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb52_in(v_174, v_k.2 + nondef.63, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb48_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_166(v_174, v_k.2 + nondef.63, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(4, 1)    eval_decode_mcu_139(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_139(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb44_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_139(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb46_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb38_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb21_in(v_174, v_235, v_k.1 + 1, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb56_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb4_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb33_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb35_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_109(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_jpeg_fill_bit_buffer_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_110(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_99(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_jpeg_huff_decode_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_100(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb44_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb46_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb44_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb48_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_138(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_jpeg_fill_bit_buffer_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_139(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb27_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_99(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb29_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb38_in(v_174, v_235, v_k.0, v_k.0 + 15, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb29_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb56_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb29_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb33_in(v_k.0 + nondef.42, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb29_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_109(v_k.0 + nondef.42, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(4, 1)    eval_decode_mcu_82(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_82(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb25_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_82(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb27_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb40_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb44_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ v_k.2 < 64 ]
		(?, 1)    eval_decode_mcu_bb40_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_138(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ v_k.2 < 64 ]
		(?, 1)    eval_decode_mcu_bb25_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb27_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb25_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb29_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_81(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_jpeg_fill_bit_buffer_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_82(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb39_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb40_in(v_174, v_235, v_k.0, v_k.1, 1, v_k.3))
		(?, 1)    eval_decode_mcu_bb21_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb25_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ v_k.0 < 64 ]
		(?, 1)    eval_decode_mcu_bb21_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_81(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ v_k.0 < 64 ]
		(4, 1)    eval_decode_mcu_52(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_52(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb16_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_47(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb12_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(4, 1)    eval_decode_mcu_47(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb18_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb39_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb18_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb21_in(v_174, v_235, 1, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb16_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb18_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_51(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_jpeg_fill_bit_buffer_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_52(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_46(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_jpeg_huff_decode_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_47(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(4, 1)    eval_decode_mcu_187(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb10_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_46(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb12_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb18_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb12_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb16_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb12_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_51(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(4, 1)    eval_decode_mcu_29(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_29(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb8_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_29(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb10_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(4, 1)    eval_decode_mcu_186(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_187(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb8_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb10_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb8_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb12_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_28(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_jpeg_fill_bit_buffer_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_29(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(4, 1)    eval_decode_mcu_bb4_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_186(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb4_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb8_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb4_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_28(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(2, 1)    eval_decode_mcu_16(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb4_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(2, 1)    eval_decode_mcu_15(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_16(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(4, 1)    eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_stop(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(1, 1)    eval_decode_mcu_5(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(1, 1)    eval_decode_mcu_5(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb3_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(2, 1)    eval_decode_mcu_bb3_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_15(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(1, 2)    eval_decode_mcu_bb0_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_process_restart_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_5(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(1, 1)    eval_decode_mcu_bb0_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb3_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(1, 1)    eval_decode_mcu_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb0_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
	start location:	eval_decode_mcu_start
	leaf cost:	0

By chaining the transition eval_decode_mcu_167(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb55_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_235)) [ -v_k.2 + 63 >= 0 ] with all transitions in problem 10, the following new transition is obtained:
	eval_decode_mcu_167(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb40_in(v_174, v_235, v_k.0, v_k.1, v_235 + 1, v_235)) [ -v_k.2 + 63 >= 0 ]
We thus obtain the following problem:
11:	T:
		(?, 3)    eval_decode_mcu_167(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb40_in(v_174, v_235, v_k.0, v_k.1, v_235 + 1, v_235)) [ -v_k.2 + 63 >= 0 ]
		(4, 2)    eval_decode_mcu_167(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_stop(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 2)    eval_decode_mcu_bb40_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb4_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ v_k.2 >= 64 ]
		(?, 1)    eval_decode_mcu_157(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb48_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(4, 1)    eval_decode_mcu_157(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb55_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb40_in(v_174, v_235, v_k.0, v_k.1, v_k.3 + 1, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb52_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb55_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_235)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_166(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_jpeg_fill_bit_buffer_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_167(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_156(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_2(eval_jpeg_huff_decode_start(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3), eval_decode_mcu_157(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb21_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb56_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ v_k.0 >= 64 ]
		(?, 1)    eval_decode_mcu_bb35_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb38_in(v_174, v_235, v_k.0, v_174, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(4, 1)    eval_decode_mcu_110(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_110(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb33_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_100(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb29_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(4, 1)    eval_decode_mcu_100(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb46_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_156(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb48_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb55_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.2 + 15)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb48_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb56_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb48_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb52_in(v_174, v_k.2 + nondef.63, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb48_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_166(v_174, v_k.2 + nondef.63, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(4, 1)    eval_decode_mcu_139(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb58_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_139(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb44_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_139(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb46_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.2 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb38_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb21_in(v_174, v_235, v_k.1 + 1, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
		(?, 1)    eval_decode_mcu_bb56_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb4_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3))
		(?, 1)    eval_decode_mcu_bb33_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3) -> Com_1(eval_decode_mcu_bb35_in(v_174, v_235, v_k.0, v_k.1, v_k.2, v_k.3)) [ -v_k.0 + 63 >= 0 ]
